@01 instances/miplib2010/app1-2.mps.gz ===========
-----------------------------
Sat Jun 11 03:42:50 MST 2016
-----------------------------
@03 1465641770
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/app1-2.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.app1-2.mps.sol (default strategy 1)
At line 1 NAME           app1-2
At line 2 ROWS
At line 53471 COLUMNS
At line 160246 RHS
At line 173681 BOUNDS
At line 200553 ENDATA
Problem app1-2 has 53467 rows, 26871 columns and 199175 elements
Coin0008I app1-2 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is -264.602 - 6.30 seconds
Cgl0003I 294 fixed, 0 tightened bounds, 373 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 26555 rows, 13265 columns (13000 integer (13000 of which binary)) and 195875 elements
Cbc0038I Initial state - 379 integers unsatisfied sum - 3.02311
Cbc0038I Pass   1: (14.22 seconds) suminf.    2.99542 (384) obj. -263.706 iterations 44
Cbc0038I Pass   2: (14.24 seconds) suminf.    2.45289 (360) obj. -238.229 iterations 46
Cbc0038I Pass   3: (14.26 seconds) suminf.    2.10954 (340) obj. -219.541 iterations 35
Cbc0038I Pass   4: (14.28 seconds) suminf.    1.77404 (315) obj. -197.836 iterations 36
Cbc0038I Pass   5: (14.29 seconds) suminf.    1.53209 (294) obj. -179.056 iterations 31
Cbc0038I Pass   6: (14.31 seconds) suminf.    1.25167 (263) obj. -159.263 iterations 45
Cbc0038I Pass   7: (14.33 seconds) suminf.    1.00713 (236) obj. -143.408 iterations 44
Cbc0038I Pass   8: (14.34 seconds) suminf.    0.89926 (224) obj. -134.483 iterations 26
Cbc0038I Pass   9: (14.36 seconds) suminf.    0.80725 (216) obj. -127.537 iterations 23
Cbc0038I Pass  10: (14.38 seconds) suminf.    0.61101 (187) obj. -113.634 iterations 47
Cbc0038I Pass  11: (14.40 seconds) suminf.    0.47804 (162) obj. -100.716 iterations 44
Cbc0038I Pass  12: (14.42 seconds) suminf.    0.33906 (137) obj. -84.805 iterations 42
Cbc0038I Pass  13: (14.43 seconds) suminf.    0.26335 (119) obj. -74.8523 iterations 27
Cbc0038I Pass  14: (14.45 seconds) suminf.    0.14925 (92) obj. -54.9314 iterations 51
Cbc0038I Pass  15: (14.48 seconds) suminf.    0.06907 (66) obj. -44.9619 iterations 48
Cbc0038I Pass  16: (14.50 seconds) suminf.    0.02542 (45) obj. -31.9875 iterations 45
Cbc0038I Pass  17: (14.52 seconds) suminf.    0.01016 (31) obj. -23.9997 iterations 24
Cbc0038I Pass  18: (14.55 seconds) suminf.    0.00645 (29) obj. -23.9999 iterations 15
Cbc0038I Pass  19: (14.56 seconds) suminf.    0.00645 (29) obj. -23.9999 iterations 0
Cbc0038I Pass  20: (14.60 seconds) suminf.    1.46280 (266) obj. -25.9694 iterations 398
Cbc0038I Pass  21: (14.62 seconds) suminf.    1.14315 (240) obj. -24.9857 iterations 44
Cbc0038I Pass  22: (14.63 seconds) suminf.    0.99740 (226) obj. -24.9857 iterations 27
Cbc0038I Pass  23: (14.65 seconds) suminf.    0.84264 (209) obj. -24.9857 iterations 26
Cbc0038I Pass  24: (14.67 seconds) suminf.    0.68943 (188) obj. -23.9942 iterations 32
Cbc0038I Pass  25: (14.70 seconds) suminf.    0.57398 (173) obj. -23.9944 iterations 30
Cbc0038I Pass  26: (14.72 seconds) suminf.    0.44922 (154) obj. -23.9944 iterations 28
Cbc0038I Pass  27: (14.74 seconds) suminf.    0.38395 (140) obj. -23.9945 iterations 33
Cbc0038I Pass  28: (14.75 seconds) suminf.    0.29123 (125) obj. -23.9945 iterations 25
Cbc0038I Pass  29: (14.77 seconds) suminf.    0.20286 (99) obj. -23.9948 iterations 39
Cbc0038I Pass  30: (14.79 seconds) suminf.    0.17703 (85) obj. -23.0103 iterations 28
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 12354 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26555 rows 13265 columns, reduced to 13972 rows 911 columns
Cbc0038I Mini branch and bound did not improve solution (22.07 seconds)
Cbc0038I Full problem 26556 rows 13265 columns, reduced to 26556 rows 13265 columns - too large
Cbc0038I After 22.18 seconds - Feasibility pump exiting - took 7.59 seconds
Cbc0031I 256 added rows had average density of 10.054688
Cbc0013I At root node, 256 cuts changed objective from -263.7134 to -210.09571 in 20 passes
Cbc0010I After 3600 nodes, 187 on tree, 1e+50 best solution, best possible -210.09571 (764.23 seconds)
Cbc0010I After 3700 nodes, 108 on tree, 1e+50 best solution, best possible -210.09571 (772.20 seconds)
Cbc0010I After 3800 nodes, 94 on tree, 1e+50 best solution, best possible -210.09571 (800.49 seconds)
Cbc0010I After 3900 nodes, 140 on tree, 1e+50 best solution, best possible -210.09571 (817.29 seconds)
Cbc0010I After 4000 nodes, 115 on tree, 1e+50 best solution, best possible -210.09571 (824.03 seconds)
Cbc0010I After 4100 nodes, 71 on tree, 1e+50 best solution, best possible -210.09571 (853.72 seconds)
Cbc0010I After 4200 nodes, 71 on tree, 1e+50 best solution, best possible -210.09571 (881.74 seconds)
Cbc0010I After 4300 nodes, 111 on tree, 1e+50 best solution, best possible -210.09571 (899.84 seconds)
Cbc0010I After 4400 nodes, 112 on tree, 1e+50 best solution, best possible -210.09571 (912.31 seconds)
Cbc0010I After 4500 nodes, 64 on tree, 1e+50 best solution, best possible -210.09571 (937.86 seconds)
Cbc0010I After 4600 nodes, 102 on tree, 1e+50 best solution, best possible -210.09571 (957.14 seconds)
Cbc0010I After 4700 nodes, 142 on tree, 1e+50 best solution, best possible -210.09571 (968.24 seconds)
Cbc0010I After 4800 nodes, 128 on tree, 1e+50 best solution, best possible -210.09571 (982.29 seconds)
Cbc0010I After 4900 nodes, 147 on tree, 1e+50 best solution, best possible -210.09571 (993.56 seconds)
Cbc0010I After 5000 nodes, 58 on tree, 1e+50 best solution, best possible -210.09571 (1008.85 seconds)
Cbc0010I After 5100 nodes, 62 on tree, 1e+50 best solution, best possible -210.09571 (1041.03 seconds)
Cbc0010I After 5200 nodes, 108 on tree, 1e+50 best solution, best possible -210.09571 (1058.60 seconds)
Cbc0010I After 5300 nodes, 177 on tree, 1e+50 best solution, best possible -210.09571 (1066.26 seconds)
Cbc0010I After 5400 nodes, 203 on tree, 1e+50 best solution, best possible -210.09571 (1075.64 seconds)
Cbc0010I After 5500 nodes, 244 on tree, 1e+50 best solution, best possible -210.09571 (1088.41 seconds)
Cbc0010I After 5600 nodes, 303 on tree, 1e+50 best solution, best possible -210.09571 (1097.08 seconds)
Cbc0010I After 5700 nodes, 280 on tree, 1e+50 best solution, best possible -210.09571 (1116.38 seconds)
Cbc0010I After 5800 nodes, 275 on tree, 1e+50 best solution, best possible -210.09571 (1136.45 seconds)
Cbc0010I After 5900 nodes, 248 on tree, 1e+50 best solution, best possible -210.09571 (1152.70 seconds)
Cbc0010I After 6000 nodes, 321 on tree, 1e+50 best solution, best possible -210.09571 (1166.69 seconds)
Cbc0010I After 6100 nodes, 292 on tree, 1e+50 best solution, best possible -210.09571 (1182.23 seconds)
Cbc0010I After 6200 nodes, 248 on tree, 1e+50 best solution, best possible -210.09571 (1201.09 seconds)
Cbc0010I After 6300 nodes, 293 on tree, 1e+50 best solution, best possible -210.09571 (1219.26 seconds)
Cbc0010I After 6400 nodes, 254 on tree, 1e+50 best solution, best possible -210.09571 (1229.59 seconds)
Cbc0010I After 6500 nodes, 297 on tree, 1e+50 best solution, best possible -210.09571 (1248.01 seconds)
Cbc0010I After 6600 nodes, 349 on tree, 1e+50 best solution, best possible -210.09571 (1265.09 seconds)
Cbc0010I After 6700 nodes, 351 on tree, 1e+50 best solution, best possible -210.09571 (1277.80 seconds)
Cbc0010I After 6800 nodes, 258 on tree, 1e+50 best solution, best possible -210.09571 (1287.03 seconds)
Cbc0010I After 6900 nodes, 285 on tree, 1e+50 best solution, best possible -210.09571 (1307.11 seconds)
Cbc0010I After 7000 nodes, 272 on tree, 1e+50 best solution, best possible -210.09571 (1330.97 seconds)
Cbc0010I After 7100 nodes, 249 on tree, 1e+50 best solution, best possible -210.09571 (1350.93 seconds)
Cbc0010I After 7200 nodes, 292 on tree, 1e+50 best solution, best possible -210.09571 (1378.13 seconds)
Cbc0010I After 7300 nodes, 192 on tree, 1e+50 best solution, best possible -210.09571 (1388.67 seconds)
Cbc0010I After 7400 nodes, 253 on tree, 1e+50 best solution, best possible -210.09571 (1414.80 seconds)
Cbc0010I After 7500 nodes, 261 on tree, 1e+50 best solution, best possible -210.09571 (1432.09 seconds)
Cbc0010I After 7600 nodes, 288 on tree, 1e+50 best solution, best possible -210.09571 (1448.76 seconds)
Cbc0010I After 7700 nodes, 288 on tree, 1e+50 best solution, best possible -210.09571 (1469.80 seconds)
Cbc0010I After 7800 nodes, 204 on tree, 1e+50 best solution, best possible -210.09571 (1486.47 seconds)
Cbc0010I After 7900 nodes, 230 on tree, 1e+50 best solution, best possible -210.09571 (1516.25 seconds)
Cbc0010I After 8000 nodes, 256 on tree, 1e+50 best solution, best possible -210.09571 (1530.27 seconds)
Cbc0010I After 8100 nodes, 285 on tree, 1e+50 best solution, best possible -210.09571 (1538.61 seconds)
Cbc0010I After 8200 nodes, 185 on tree, 1e+50 best solution, best possible -210.09571 (1547.42 seconds)
Cbc0010I After 8300 nodes, 85 on tree, 1e+50 best solution, best possible -210.09571 (1558.32 seconds)
Cbc0010I After 8400 nodes, 78 on tree, 1e+50 best solution, best possible -210.09571 (1592.51 seconds)
Cbc0010I After 8500 nodes, 60 on tree, 1e+50 best solution, best possible -210.09571 (1625.03 seconds)
Cbc0010I After 8600 nodes, 79 on tree, 1e+50 best solution, best possible -210.09571 (1650.05 seconds)
Cbc0010I After 8700 nodes, 167 on tree, 1e+50 best solution, best possible -210.09571 (1664.82 seconds)
Cbc0010I After 8800 nodes, 152 on tree, 1e+50 best solution, best possible -210.09571 (1678.22 seconds)
Cbc0010I After 8900 nodes, 173 on tree, 1e+50 best solution, best possible -210.09571 (1690.19 seconds)
Cbc0010I After 9000 nodes, 197 on tree, 1e+50 best solution, best possible -210.09571 (1700.64 seconds)
Cbc0010I After 9100 nodes, 297 on tree, 1e+50 best solution, best possible -210.09571 (1706.46 seconds)
Cbc0010I After 9200 nodes, 282 on tree, 1e+50 best solution, best possible -210.09571 (1716.71 seconds)
Cbc0010I After 9300 nodes, 197 on tree, 1e+50 best solution, best possible -210.09571 (1731.50 seconds)
Cbc0010I After 9400 nodes, 179 on tree, 1e+50 best solution, best possible -210.09571 (1756.92 seconds)
Cbc0010I After 9500 nodes, 273 on tree, 1e+50 best solution, best possible -210.09571 (1765.41 seconds)
Cbc0010I After 9600 nodes, 187 on tree, 1e+50 best solution, best possible -210.09571 (1781.26 seconds)
Cbc0010I After 9700 nodes, 144 on tree, 1e+50 best solution, best possible -210.09571 (1805.91 seconds)
Cbc0010I After 9800 nodes, 244 on tree, 1e+50 best solution, best possible -210.09571 (1824.18 seconds)
Cbc0010I After 9900 nodes, 190 on tree, 1e+50 best solution, best possible -210.09571 (1839.28 seconds)
Cbc0010I After 10000 nodes, 123 on tree, 1e+50 best solution, best possible -210.09571 (1864.68 seconds)
Cbc0010I After 10100 nodes, 110 on tree, 1e+50 best solution, best possible -210.09571 (1901.06 seconds)
Cbc0010I After 10200 nodes, 124 on tree, 1e+50 best solution, best possible -210.09571 (1935.40 seconds)
Cbc0010I After 10300 nodes, 149 on tree, 1e+50 best solution, best possible -210.09571 (1953.21 seconds)
Cbc0010I After 10400 nodes, 109 on tree, 1e+50 best solution, best possible -210.09571 (1974.34 seconds)
Cbc0010I After 10500 nodes, 101 on tree, 1e+50 best solution, best possible -210.09571 (1998.18 seconds)
Cbc0010I After 10600 nodes, 130 on tree, 1e+50 best solution, best possible -210.09571 (2020.68 seconds)
Cbc0010I After 10700 nodes, 92 on tree, 1e+50 best solution, best possible -210.09571 (2035.29 seconds)
Cbc0010I After 10800 nodes, 88 on tree, 1e+50 best solution, best possible -210.09571 (2062.74 seconds)
Cbc0010I After 10900 nodes, 98 on tree, 1e+50 best solution, best possible -210.09571 (2084.86 seconds)
Cbc0010I After 11000 nodes, 184 on tree, 1e+50 best solution, best possible -210.09571 (2091.88 seconds)
Cbc0010I After 11100 nodes, 187 on tree, 1e+50 best solution, best possible -161.65018 (2147.69 seconds)
Cbc0010I After 11200 nodes, 183 on tree, 1e+50 best solution, best possible -157.37132 (2211.06 seconds)
Cbc0010I After 11300 nodes, 185 on tree, 1e+50 best solution, best possible -153.29299 (2248.64 seconds)
Cbc0010I After 11400 nodes, 190 on tree, 1e+50 best solution, best possible -149.33104 (2281.48 seconds)
Cbc0010I After 11500 nodes, 190 on tree, 1e+50 best solution, best possible -149.05274 (2303.10 seconds)
Cbc0010I After 11600 nodes, 193 on tree, 1e+50 best solution, best possible -146.80394 (2334.04 seconds)
Cbc0010I After 11700 nodes, 191 on tree, 1e+50 best solution, best possible -146.29478 (2361.79 seconds)
Cbc0010I After 11800 nodes, 192 on tree, 1e+50 best solution, best possible -145.65135 (2387.23 seconds)
Cbc0010I After 11900 nodes, 194 on tree, 1e+50 best solution, best possible -145.39462 (2411.00 seconds)
Cbc0010I After 12000 nodes, 197 on tree, 1e+50 best solution, best possible -145.19423 (2437.23 seconds)
Cbc0010I After 12100 nodes, 195 on tree, 1e+50 best solution, best possible -145.05862 (2463.84 seconds)
Cbc0010I After 12200 nodes, 195 on tree, 1e+50 best solution, best possible -144.53941 (2491.21 seconds)
Cbc0010I After 12300 nodes, 195 on tree, 1e+50 best solution, best possible -143.89561 (2519.49 seconds)
Cbc0010I After 12400 nodes, 195 on tree, 1e+50 best solution, best possible -143.14307 (2547.10 seconds)
Cbc0010I After 12500 nodes, 195 on tree, 1e+50 best solution, best possible -142.55231 (2574.55 seconds)
Cbc0010I After 12600 nodes, 196 on tree, 1e+50 best solution, best possible -141.66306 (2604.15 seconds)
Cbc0010I After 12700 nodes, 198 on tree, 1e+50 best solution, best possible -141.17338 (2634.02 seconds)
Cbc0010I After 12800 nodes, 198 on tree, 1e+50 best solution, best possible -140.14382 (2665.20 seconds)
Cbc0010I After 12900 nodes, 200 on tree, 1e+50 best solution, best possible -139.62221 (2696.21 seconds)
Cbc0010I After 13000 nodes, 201 on tree, 1e+50 best solution, best possible -138.73347 (2726.44 seconds)
Cbc0010I After 13100 nodes, 203 on tree, 1e+50 best solution, best possible -138.39387 (2749.82 seconds)
Cbc0010I After 13200 nodes, 203 on tree, 1e+50 best solution, best possible -137.75911 (2778.37 seconds)
Cbc0010I After 13300 nodes, 207 on tree, 1e+50 best solution, best possible -137.11277 (2800.86 seconds)
Cbc0010I After 13400 nodes, 207 on tree, 1e+50 best solution, best possible -136.16182 (2825.00 seconds)
Cbc0010I After 13500 nodes, 207 on tree, 1e+50 best solution, best possible -135.28284 (2853.92 seconds)
Cbc0010I After 13600 nodes, 211 on tree, 1e+50 best solution, best possible -134.2825 (2881.79 seconds)
Cbc0010I After 13700 nodes, 211 on tree, 1e+50 best solution, best possible -133.37495 (2906.02 seconds)
Cbc0010I After 13800 nodes, 212 on tree, 1e+50 best solution, best possible -132.81553 (2929.73 seconds)
Cbc0010I After 13900 nodes, 214 on tree, 1e+50 best solution, best possible -132.32088 (2955.08 seconds)
Cbc0010I After 14000 nodes, 214 on tree, 1e+50 best solution, best possible -132.23465 (2981.42 seconds)
Cbc0010I After 14100 nodes, 216 on tree, 1e+50 best solution, best possible -132.11307 (3003.12 seconds)
Cbc0010I After 14200 nodes, 214 on tree, 1e+50 best solution, best possible -131.86826 (3025.91 seconds)
Cbc0010I After 14300 nodes, 218 on tree, 1e+50 best solution, best possible -131.70831 (3051.48 seconds)
Cbc0010I After 14400 nodes, 219 on tree, 1e+50 best solution, best possible -131.36555 (3083.34 seconds)
Cbc0010I After 14500 nodes, 215 on tree, 1e+50 best solution, best possible -131.25619 (3110.37 seconds)
Cbc0010I After 14600 nodes, 215 on tree, 1e+50 best solution, best possible -131.21914 (3138.16 seconds)
Cbc0010I After 14700 nodes, 218 on tree, 1e+50 best solution, best possible -130.9199 (3162.65 seconds)
Cbc0010I After 14800 nodes, 220 on tree, 1e+50 best solution, best possible -130.78564 (3185.09 seconds)
Cbc0010I After 14900 nodes, 219 on tree, 1e+50 best solution, best possible -130.53312 (3209.30 seconds)
Cbc0010I After 15000 nodes, 219 on tree, 1e+50 best solution, best possible -130.35195 (3236.10 seconds)
Cbc0010I After 15100 nodes, 218 on tree, 1e+50 best solution, best possible -130.23548 (3262.87 seconds)
Cbc0010I After 15200 nodes, 218 on tree, 1e+50 best solution, best possible -129.90773 (3289.52 seconds)
Cbc0010I After 15300 nodes, 225 on tree, 1e+50 best solution, best possible -129.71417 (3316.43 seconds)
Cbc0010I After 15400 nodes, 225 on tree, 1e+50 best solution, best possible -129.57747 (3343.86 seconds)
Cbc0010I After 15500 nodes, 226 on tree, 1e+50 best solution, best possible -129.40268 (3372.64 seconds)
Cbc0010I After 15600 nodes, 226 on tree, 1e+50 best solution, best possible -129.28558 (3398.45 seconds)
Cbc0010I After 15700 nodes, 226 on tree, 1e+50 best solution, best possible -129.13441 (3423.03 seconds)
Cbc0010I After 15800 nodes, 226 on tree, 1e+50 best solution, best possible -128.9769 (3444.60 seconds)
Cbc0010I After 15900 nodes, 226 on tree, 1e+50 best solution, best possible -128.68174 (3475.25 seconds)
Cbc0010I After 16000 nodes, 226 on tree, 1e+50 best solution, best possible -128.37353 (3500.98 seconds)
Cbc0010I After 16100 nodes, 226 on tree, 1e+50 best solution, best possible -128.09847 (3524.07 seconds)
Cbc0010I After 16200 nodes, 226 on tree, 1e+50 best solution, best possible -127.90702 (3548.08 seconds)
Cbc0010I After 16300 nodes, 226 on tree, 1e+50 best solution, best possible -127.73002 (3568.32 seconds)
Cbc0010I After 16400 nodes, 227 on tree, 1e+50 best solution, best possible -127.62151 (3590.63 seconds)
