Linux optc-03-13 4.4.0-72-generic #93-Ubuntu SMP Fri Mar 31 14:07:41 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux
hard time limit: 04:10:00
hard mem limit: 6858
@01 ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz ===========
-----------------------------
Mo 10. Apr 22:28:46 CEST 2017
-----------------------------
@03 1491856126
SCIP version 4.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 3.0.0] [GitHash: ea0b6dd]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 3.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: b0cccbd]
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/d efault.set
loaded parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/default.set>
SCIP> set misc referencevalue 1493300.0
misc/referencevalue = 1493300
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 6144
limits/memory = 6144
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhe nde.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.defa ult.set
saved parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhende.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.set>
SCIP> read ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz

read problem <///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz>
============

original problem has 2184 variables (0 bin, 84 int, 0 impl, 2100 cont) and 760 constraints
SCIP> display parameters

number of parameters = 2172
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 6144
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1493300

SCIP> optimize

presolving:
(round 1, fast)       5 del vars, 5 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 5 deleted vars, 5 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2179 variables (0 bin, 84 int, 0 impl, 2095 cont) and 755 constraints
    755 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s| 30000 | 29665 |308402 |  10.2 | 154M|  82 |  35 |2179 | 832 |2179 | 793 |  62 | 407 | 724 | 1.490447e+06 | 1.493517e+06 |   0.21%
  184s| 40000 | 39525 |378473 |   9.4 | 199M|  82 |  52 |2179 | 844 |2179 | 793 |  62 | 489 | 790 | 1.490451e+06 | 1.493517e+06 |   0.21%
  224s| 50000 | 49439 |449959 |   9.0 | 238M|  82 |  40 |2179 | 833 |2179 | 793 |  62 | 567 | 851 | 1.490454e+06 | 1.493517e+06 |   0.21%
  265s| 60000 | 59325 |515248 |   8.6 | 269M|  82 |  40 |2179 | 824 |2179 | 793 |  62 | 623 | 897 | 1.490457e+06 | 1.493517e+06 |   0.21%
  303s| 70000 | 69175 |591186 |   8.4 | 298M|  82 |  44 |2179 | 812 |2179 | 793 |  62 | 681 | 938 | 1.490460e+06 | 1.493517e+06 |   0.21%
  340s| 80000 | 79009 |657236 |   8.2 | 345M|  82 |  42 |2179 | 817 |2179 | 793 |  62 | 741 | 970 | 1.490462e+06 | 1.493517e+06 |   0.20%
  378s| 90000 | 88673 |730635 |   8.1 | 390M|  82 |  36 |2179 | 812 |2179 | 793 |  62 | 793 |1014 | 1.490465e+06 | 1.493517e+06 |   0.20%
N 417s| 99050 | 97541 |803493 |   8.1 | 426M|  82 |  41 |2179 | 816 |2179 | 793 |  62 | 839 |1046 | 1.490466e+06 | 1.493511e+06 |   0.20%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s|100000 | 98459 |809892 |   8.1 | 429M|  82 |  44 |2179 | 814 |2179 | 793 |  62 | 844 |1046 | 1.490467e+06 | 1.493511e+06 |   0.20%
  469s|110000 |108209 |886433 |   8.0 | 463M|  82 |  26 |2179 | 799 |2179 | 793 |  62 | 897 |1084 | 1.490469e+06 | 1.493511e+06 |   0.20%
  506s|120000 |117899 |968136 |   8.1 | 495M|  82 |  37 |2179 | 811 |2179 | 793 |  62 | 967 |1114 | 1.490470e+06 | 1.493511e+06 |   0.20%
  543s|130000 |127615 |  1045k|   8.0 | 541M|  82 |  34 |2179 | 804 |2179 | 793 |  62 |1015 |1141 | 1.490472e+06 | 1.493511e+06 |   0.20%
K 579s|139223 |136163 |  1118k|   8.0 | 579M|  82 |  35 |2179 | 796 |2179 | 793 |  62 |1074 |1169 | 1.490474e+06 | 1.493371e+06 |   0.19%
K 581s|139330 |135518 |  1118k|   8.0 | 579M|  82 |  46 |2179 | 795 |2179 | 793 |  62 |1074 |1170 | 1.490474e+06 | 1.493223e+06 |   0.18%
  598s|140000 |136170 |  1123k|   8.0 | 579M|  82 |  57 |2179 | 801 |2179 | 793 |  62 |1078 |1171 | 1.490474e+06 | 1.493223e+06 |   0.18%
C 602s|140730 |136839 |  1128k|   8.0 | 580M|  82 |  34 |2179 | 799 |2179 | 793 |  62 |1081 |1174 | 1.490474e+06 | 1.493215e+06 |   0.18%
  638s|150000 |145829 |  1204k|   8.0 | 618M|  83 |  40 |2179 | 804 |2179 | 793 |  62 |1130 |1200 | 1.490476e+06 | 1.493215e+06 |   0.18%
  675s|160000 |155739 |  1286k|   8.0 | 649M|  83 |  37 |2179 | 797 |2179 | 793 |  62 |1171 |1233 | 1.490477e+06 | 1.493215e+06 |   0.18%
  714s|170000 |165567 |  1368k|   8.0 | 685M|  84 |  26 |2179 | 798 |2179 | 793 |  62 |1219 |1254 | 1.490479e+06 | 1.493215e+06 |   0.18%
  751s|180000 |175285 |  1443k|   8.0 | 729M|  84 |  51 |2179 | 793 |2179 | 793 |  62 |1269 |1281 | 1.490480e+06 | 1.493215e+06 |   0.18%
  788s|190000 |184977 |  1516k|   8.0 | 777M|  84 |  32 |2179 | 793 |2179 | 793 |  62 |1316 |1301 | 1.490481e+06 | 1.493215e+06 |   0.18%
  830s|200000 |194779 |  1590k|   7.9 | 827M|  84 |  28 |2179 | 791 |2179 | 793 |  62 |1371 |1319 | 1.490482e+06 | 1.493215e+06 |   0.18%
  870s|210000 |204517 |  1689k|   8.0 | 868M|  84 |  50 |2179 | 800 |2179 | 793 |  62 |1412 |1343 | 1.490484e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  909s|220000 |214387 |  1768k|   8.0 | 907M|  84 |  42 |2179 | 790 |2179 | 793 |  62 |1463 |1368 | 1.490485e+06 | 1.493215e+06 |   0.18%
  946s|230000 |224217 |  1843k|   8.0 | 952M|  84 |  39 |2179 | 791 |2179 | 793 |  62 |1508 |1399 | 1.490486e+06 | 1.493215e+06 |   0.18%
  983s|240000 |234017 |  1921k|   8.0 | 999M|  84 |   - |2179 | 793 |2179 | 793 |  62 |1556 |1412 | 1.490487e+06 | 1.493215e+06 |   0.18%
 1024s|250000 |243505 |  2019k|   8.1 |1052M|  84 |  21 |2179 | 795 |2179 | 793 |  62 |1587 |1440 | 1.490488e+06 | 1.493215e+06 |   0.18%
 1066s|260000 |252695 |  2116k|   8.1 |1114M|  84 |  49 |2179 | 794 |2179 | 793 |  62 |1620 |1463 | 1.490489e+06 | 1.493215e+06 |   0.18%
 1108s|270000 |261951 |  2205k|   8.2 |1161M|  84 |  26 |2179 | 789 |2179 | 793 |  62 |1676 |1483 | 1.490490e+06 | 1.493215e+06 |   0.18%
 1148s|280000 |271515 |  2287k|   8.2 |1202M|  84 |  48 |2179 | 790 |2179 | 793 |  62 |1722 |1499 | 1.490491e+06 | 1.493215e+06 |   0.18%
 1186s|290000 |281225 |  2365k|   8.1 |1255M|  84 |  42 |2179 | 787 |2179 | 793 |  62 |1769 |1518 | 1.490492e+06 | 1.493215e+06 |   0.18%
 1228s|300000 |290949 |  2440k|   8.1 |1305M|  84 |  34 |2179 | 789 |2179 | 793 |  62 |1814 |1529 | 1.490492e+06 | 1.493215e+06 |   0.18%
 1266s|310000 |300691 |  2520k|   8.1 |1349M|  86 |  26 |2179 | 795 |2179 | 793 |  62 |1863 |1556 | 1.490493e+06 | 1.493215e+06 |   0.18%
 1304s|320000 |310389 |  2598k|   8.1 |1391M|  88 |  36 |2179 | 790 |2179 | 793 |  62 |1914 |1567 | 1.490494e+06 | 1.493215e+06 |   0.18%
 1341s|330000 |320129 |  2668k|   8.1 |1426M|  88 |  22 |2179 | 786 |2179 | 793 |  62 |1956 |1578 | 1.490495e+06 | 1.493215e+06 |   0.18%
 1378s|340000 |329825 |  2744k|   8.1 |1458M|  88 |  37 |2179 | 788 |2179 | 793 |  62 |2005 |1591 | 1.490495e+06 | 1.493215e+06 |   0.18%
 1416s|350000 |339605 |  2818k|   8.0 |1497M|  88 |  45 |2179 | 788 |2179 | 793 |  62 |2064 |1598 | 1.490496e+06 | 1.493215e+06 |   0.18%
 1452s|360000 |349325 |  2889k|   8.0 |1535M|  88 |  40 |2179 | 786 |2179 | 793 |  62 |2112 |1612 | 1.490497e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1488s|370000 |359127 |  2962k|   8.0 |1570M|  88 |  26 |2179 | 786 |2179 | 793 |  62 |2164 |1625 | 1.490498e+06 | 1.493215e+06 |   0.18%
 1524s|380000 |368965 |  3031k|   8.0 |1606M|  88 |  42 |2179 | 779 |2179 | 793 |  62 |2222 |1638 | 1.490499e+06 | 1.493215e+06 |   0.18%
 1562s|390000 |378717 |  3107k|   8.0 |1655M|  88 |  54 |2179 | 780 |2179 | 793 |  62 |2275 |1648 | 1.490500e+06 | 1.493215e+06 |   0.18%
 1602s|400000 |388323 |  3198k|   8.0 |1709M|  89 |  51 |2179 | 787 |2179 | 793 |  62 |2333 |1663 | 1.490500e+06 | 1.493215e+06 |   0.18%
 1640s|410000 |398013 |  3278k|   8.0 |1751M|  89 |  40 |2179 | 792 |2179 | 793 |  62 |2396 |1675 | 1.490501e+06 | 1.493215e+06 |   0.18%
 1677s|420000 |407757 |  3352k|   8.0 |1780M|  89 |  44 |2179 | 788 |2179 | 793 |  62 |2449 |1687 | 1.490502e+06 | 1.493215e+06 |   0.18%
 1714s|430000 |417551 |  3424k|   8.0 |1811M|  89 |  36 |2179 | 790 |2179 | 793 |  62 |2519 |1697 | 1.490502e+06 | 1.493215e+06 |   0.18%
 1751s|440000 |427301 |  3499k|   7.9 |1850M|  89 |  47 |2179 | 792 |2179 | 793 |  62 |2573 |1707 | 1.490503e+06 | 1.493215e+06 |   0.18%
 1787s|450000 |437017 |  3565k|   7.9 |1893M|  89 |  49 |2179 | 793 |2179 | 793 |  62 |2630 |1724 | 1.490504e+06 | 1.493215e+06 |   0.18%
 1826s|460000 |446795 |  3644k|   7.9 |1941M|  89 |  55 |2179 | 786 |2179 | 793 |  62 |2683 |1748 | 1.490504e+06 | 1.493215e+06 |   0.18%
 1861s|470000 |456549 |  3710k|   7.9 |1976M|  91 |  47 |2179 | 785 |2179 | 793 |  62 |2758 |1758 | 1.490506e+06 | 1.493215e+06 |   0.18%
 1895s|480000 |466387 |  3766k|   7.8 |1998M|  91 |  37 |2179 | 787 |2179 | 793 |  62 |2827 |1771 | 1.490509e+06 | 1.493215e+06 |   0.18%
 1928s|490000 |476279 |  3825k|   7.8 |2030M|  91 |  51 |2179 | 785 |2179 | 793 |  62 |2895 |1779 | 1.490511e+06 | 1.493215e+06 |   0.18%
 1966s|500000 |486203 |  3882k|   7.8 |2059M|  91 |  40 |2179 | 776 |2179 | 793 |  62 |2960 |1787 | 1.490513e+06 | 1.493215e+06 |   0.18%
 2000s|510000 |496119 |  3944k|   7.7 |2094M|  91 |  52 |2179 | 780 |2179 | 793 |  62 |3042 |1799 | 1.490516e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2035s|520000 |505977 |  4002k|   7.7 |2130M|  91 |  51 |2179 | 793 |2179 | 793 |  62 |3122 |1807 | 1.490519e+06 | 1.493215e+06 |   0.18%
 2071s|530000 |515871 |  4072k|   7.7 |2171M|  91 |  34 |2179 | 783 |2179 | 793 |  62 |3195 |1817 | 1.490521e+06 | 1.493215e+06 |   0.18%
 2109s|540000 |525681 |  4148k|   7.7 |2219M|  91 |  34 |2179 | 788 |2179 | 793 |  62 |3259 |1829 | 1.490522e+06 | 1.493215e+06 |   0.18%
 2146s|550000 |535499 |  4220k|   7.7 |2257M|  91 |  49 |2179 | 780 |2179 | 793 |  62 |3334 |1837 | 1.490525e+06 | 1.493215e+06 |   0.18%
 2185s|560000 |545339 |  4293k|   7.7 |2307M|  91 |  29 |2179 | 784 |2179 | 793 |  62 |3396 |1847 | 1.490526e+06 | 1.493215e+06 |   0.18%
 2223s|570000 |555133 |  4367k|   7.7 |2357M|  91 |  54 |2179 | 785 |2179 | 793 |  62 |3460 |1863 | 1.490528e+06 | 1.493215e+06 |   0.18%
 2262s|580000 |564909 |  4441k|   7.7 |2407M|  91 |  39 |2179 | 788 |2179 | 793 |  62 |3529 |1873 | 1.490529e+06 | 1.493215e+06 |   0.18%
 2299s|590000 |574783 |  4512k|   7.6 |2447M|  91 |  32 |2179 | 777 |2179 | 793 |  62 |3598 |1887 | 1.490531e+06 | 1.493215e+06 |   0.18%
 2338s|600000 |584579 |  4584k|   7.6 |2487M|  91 |  37 |2179 | 782 |2179 | 793 |  62 |3668 |1897 | 1.490532e+06 | 1.493215e+06 |   0.18%
 2375s|610000 |594433 |  4654k|   7.6 |2526M|  91 |  50 |2179 | 785 |2179 | 793 |  62 |3742 |1909 | 1.490533e+06 | 1.493215e+06 |   0.18%
 2411s|620000 |604257 |  4717k|   7.6 |2567M|  91 |  48 |2179 | 780 |2179 | 793 |  62 |3830 |1920 | 1.490535e+06 | 1.493215e+06 |   0.18%
 2447s|630000 |614151 |  4779k|   7.6 |2613M|  91 |  53 |2179 | 785 |2179 | 793 |  62 |3908 |1931 | 1.490536e+06 | 1.493215e+06 |   0.18%
 2483s|640000 |623971 |  4844k|   7.6 |2650M|  91 |  52 |2179 | 783 |2179 | 793 |  62 |3975 |1940 | 1.490538e+06 | 1.493215e+06 |   0.18%
 2518s|650000 |633837 |  4906k|   7.5 |2679M|  91 |  46 |2179 | 782 |2179 | 793 |  62 |4040 |1947 | 1.490540e+06 | 1.493215e+06 |   0.18%
 2555s|660000 |643679 |  4966k|   7.5 |2708M|  91 |  33 |2179 | 784 |2179 | 793 |  62 |4110 |1955 | 1.490541e+06 | 1.493215e+06 |   0.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2590s|670000 |653547 |  5027k|   7.5 |2744M|  91 |  60 |2179 | 782 |2179 | 793 |  62 |4177 |1961 | 1.490542e+06 | 1.493215e+06 |   0.18%
 2625s|680000 |663481 |  5085k|   7.5 |2775M|  91 |  46 |2179 | 780 |2179 | 793 |  62 |4233 |1970 | 1.490543e+06 | 1.493215e+06 |   0.18%
 2662s|690000 |673383 |  5153k|   7.5 |2805M|  91 |  35 |2179 | 780 |2179 | 793 |  62 |4315 |1982 | 1.490544e+06 | 1.493215e+06 |   0.18%
 2696s|700000 |683247 |  5211k|   7.4 |2841M|  91 |  48 |2179 | 783 |2179 | 793 |  62 |4390 |1990 | 1.490545e+06 | 1.493215e+06 |   0.18%
 2731s|710000 |693091 |  5269k|   7.4 |2872M|  91 |  40 |2179 | 779 |2179 | 793 |  62 |4450 |1997 | 1.490546e+06 | 1.493215e+06 |   0.18%
 2766s|720000 |702959 |  5325k|   7.4 |2908M|  91 |  53 |2179 | 785 |2179 | 793 |  62 |4517 |2010 | 1.490547e+06 | 1.493215e+06 |   0.18%
 2801s|730000 |712913 |  5382k|   7.4 |2943M|  91 |  58 |2179 | 785 |2179 | 793 |  62 |4581 |2016 | 1.490549e+06 | 1.493215e+06 |   0.18%
