@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 59000 nodes, 14156 on tree, 1e+50 best solution, best possible 36.061726 (601.82 seconds)
Cbc0010I After 60000 nodes, 14467 on tree, 1e+50 best solution, best possible 36.147546 (612.86 seconds)
Cbc0010I After 61000 nodes, 14398 on tree, 1e+50 best solution, best possible 36.147546 (618.89 seconds)
Cbc0010I After 62000 nodes, 14683 on tree, 1e+50 best solution, best possible 36.232355 (629.78 seconds)
Cbc0010I After 63000 nodes, 14959 on tree, 1e+50 best solution, best possible 36.315765 (640.70 seconds)
Cbc0010I After 64000 nodes, 15239 on tree, 1e+50 best solution, best possible 36.403935 (651.71 seconds)
Cbc0010I After 65000 nodes, 15176 on tree, 1e+50 best solution, best possible 36.403935 (657.58 seconds)
Cbc0010I After 66000 nodes, 15469 on tree, 1e+50 best solution, best possible 36.486422 (668.46 seconds)
Cbc0010I After 67000 nodes, 15759 on tree, 1e+50 best solution, best possible 36.564007 (679.79 seconds)
Cbc0010I After 68000 nodes, 16045 on tree, 1e+50 best solution, best possible 36.641506 (690.83 seconds)
Cbc0010I After 69000 nodes, 15986 on tree, 1e+50 best solution, best possible 36.641506 (696.99 seconds)
Cbc0010I After 70000 nodes, 16290 on tree, 1e+50 best solution, best possible 36.715454 (707.98 seconds)
Cbc0010I After 71000 nodes, 16574 on tree, 1e+50 best solution, best possible 36.788826 (718.67 seconds)
Cbc0010I After 72000 nodes, 16840 on tree, 1e+50 best solution, best possible 36.865019 (729.33 seconds)
Cbc0010I After 73000 nodes, 16755 on tree, 1e+50 best solution, best possible 36.865019 (735.29 seconds)
Cbc0010I After 74000 nodes, 17051 on tree, 1e+50 best solution, best possible 36.936326 (746.31 seconds)
Cbc0010I After 75000 nodes, 17370 on tree, 1e+50 best solution, best possible 37.007521 (757.70 seconds)
Cbc0010I After 76000 nodes, 17691 on tree, 1e+50 best solution, best possible 37.079961 (769.06 seconds)
Cbc0010I After 77000 nodes, 17641 on tree, 1e+50 best solution, best possible 37.079961 (775.24 seconds)
Cbc0010I After 78000 nodes, 17913 on tree, 1e+50 best solution, best possible 37.150734 (786.18 seconds)
Cbc0010I After 79000 nodes, 18226 on tree, 1e+50 best solution, best possible 37.220506 (797.44 seconds)
Cbc0010I After 80000 nodes, 18525 on tree, 1e+50 best solution, best possible 37.286093 (808.47 seconds)
Cbc0010I After 81000 nodes, 18454 on tree, 1e+50 best solution, best possible 37.286093 (814.64 seconds)
Cbc0010I After 82000 nodes, 18739 on tree, 1e+50 best solution, best possible 37.351199 (825.64 seconds)
Cbc0010I After 83000 nodes, 19028 on tree, 1e+50 best solution, best possible 37.417203 (836.63 seconds)
Cbc0010I After 84000 nodes, 19352 on tree, 1e+50 best solution, best possible 37.476288 (847.94 seconds)
Cbc0010I After 85000 nodes, 19309 on tree, 1e+50 best solution, best possible 37.476288 (853.85 seconds)
Cbc0010I After 86000 nodes, 19602 on tree, 1e+50 best solution, best possible 37.541475 (865.02 seconds)
Cbc0010I After 87000 nodes, 19914 on tree, 1e+50 best solution, best possible 37.598887 (876.19 seconds)
Cbc0010I After 88000 nodes, 20222 on tree, 1e+50 best solution, best possible 37.665312 (887.29 seconds)
Cbc0010I After 89000 nodes, 20178 on tree, 1e+50 best solution, best possible 37.665312 (892.80 seconds)
Cbc0010I After 90000 nodes, 20472 on tree, 1e+50 best solution, best possible 37.721268 (904.01 seconds)
Cbc0010I After 91000 nodes, 20760 on tree, 1e+50 best solution, best possible 37.78131 (914.77 seconds)
Cbc0010I After 92000 nodes, 21024 on tree, 1e+50 best solution, best possible 37.839617 (925.50 seconds)
Cbc0010I After 93000 nodes, 20986 on tree, 1e+50 best solution, best possible 37.839617 (931.36 seconds)
Cbc0010I After 94000 nodes, 21261 on tree, 1e+50 best solution, best possible 37.89948 (942.35 seconds)
Cbc0010I After 95000 nodes, 21554 on tree, 1e+50 best solution, best possible 37.956218 (953.35 seconds)
Cbc0010I After 96000 nodes, 21866 on tree, 1e+50 best solution, best possible 38.016241 (964.55 seconds)
Cbc0010I After 97000 nodes, 21800 on tree, 1e+50 best solution, best possible 38.016241 (970.07 seconds)
Cbc0010I After 98000 nodes, 22083 on tree, 1e+50 best solution, best possible 38.069586 (981.11 seconds)
Cbc0010I After 99000 nodes, 22383 on tree, 1e+50 best solution, best possible 38.126 (992.15 seconds)
Cbc0010I After 100000 nodes, 22681 on tree, 1e+50 best solution, best possible 38.180385 (1003.21 seconds)
Cbc0010I After 101000 nodes, 22628 on tree, 1e+50 best solution, best possible 38.180385 (1008.73 seconds)
Cbc0010I After 102000 nodes, 22926 on tree, 1e+50 best solution, best possible 38.232491 (1019.74 seconds)
Cbc0010I After 103000 nodes, 23243 on tree, 1e+50 best solution, best possible 38.286706 (1030.93 seconds)
Cbc0010I After 104000 nodes, 23563 on tree, 1e+50 best solution, best possible 38.33899 (1042.26 seconds)
Cbc0010I After 105000 nodes, 23490 on tree, 1e+50 best solution, best possible 38.33899 (1048.21 seconds)
Cbc0010I After 106000 nodes, 23790 on tree, 1e+50 best solution, best possible 38.388954 (1059.36 seconds)
Cbc0010I After 107000 nodes, 24102 on tree, 1e+50 best solution, best possible 38.436633 (1070.53 seconds)
Cbc0010I After 108000 nodes, 24416 on tree, 1e+50 best solution, best possible 38.488052 (1081.84 seconds)
Cbc0010I After 109000 nodes, 24406 on tree, 1e+50 best solution, best possible 38.488052 (1087.68 seconds)
Cbc0010I After 110000 nodes, 24711 on tree, 1e+50 best solution, best possible 38.537773 (1098.75 seconds)
Cbc0010I After 111000 nodes, 25023 on tree, 1e+50 best solution, best possible 38.588261 (1109.85 seconds)
Cbc0010I After 112000 nodes, 25343 on tree, 1e+50 best solution, best possible 38.635999 (1121.06 seconds)
Cbc0010I After 113000 nodes, 25285 on tree, 1e+50 best solution, best possible 38.635999 (1126.87 seconds)
Cbc0010I After 114000 nodes, 25606 on tree, 1e+50 best solution, best possible 38.690704 (1138.34 seconds)
Cbc0010I After 115000 nodes, 25918 on tree, 1e+50 best solution, best possible 38.742481 (1149.46 seconds)
Cbc0010I After 116000 nodes, 26241 on tree, 1e+50 best solution, best possible 38.789709 (1160.78 seconds)
Cbc0010I After 117000 nodes, 26196 on tree, 1e+50 best solution, best possible 38.789709 (1166.26 seconds)
Cbc0010I After 118000 nodes, 26507 on tree, 1e+50 best solution, best possible 38.835057 (1177.55 seconds)
Cbc0010I After 119000 nodes, 26826 on tree, 1e+50 best solution, best possible 38.879927 (1188.86 seconds)
Cbc0010I After 120000 nodes, 27146 on tree, 1e+50 best solution, best possible 38.928628 (1200.10 seconds)
Cbc0010I After 121000 nodes, 27082 on tree, 1e+50 best solution, best possible 38.928628 (1205.79 seconds)
Cbc0010I After 122000 nodes, 27375 on tree, 1e+50 best solution, best possible 38.97396 (1216.64 seconds)
Cbc0010I After 123000 nodes, 27687 on tree, 1e+50 best solution, best possible 39.016771 (1227.77 seconds)
Cbc0010I After 124000 nodes, 28000 on tree, 1e+50 best solution, best possible 39.062581 (1239.09 seconds)
Cbc0010I After 125000 nodes, 27927 on tree, 1e+50 best solution, best possible 39.062581 (1244.82 seconds)
Cbc0010I After 126000 nodes, 28249 on tree, 1e+50 best solution, best possible 39.105961 (1256.10 seconds)
Cbc0010I After 127000 nodes, 28576 on tree, 1e+50 best solution, best possible 39.147175 (1267.32 seconds)
Cbc0010I After 128000 nodes, 28870 on tree, 1e+50 best solution, best possible 39.188458 (1278.37 seconds)
Cbc0010I After 129000 nodes, 28826 on tree, 1e+50 best solution, best possible 39.188458 (1283.86 seconds)
Cbc0010I After 130000 nodes, 29131 on tree, 1e+50 best solution, best possible 39.231311 (1295.09 seconds)
Cbc0010I After 131000 nodes, 29439 on tree, 1e+50 best solution, best possible 39.271136 (1306.46 seconds)
Cbc0010I After 132000 nodes, 29740 on tree, 1e+50 best solution, best possible 39.312483 (1317.56 seconds)
Cbc0010I After 133000 nodes, 29682 on tree, 1e+50 best solution, best possible 39.312483 (1323.60 seconds)
Cbc0010I After 134000 nodes, 29984 on tree, 1e+50 best solution, best possible 39.354692 (1334.70 seconds)
Cbc0010I After 135000 nodes, 30307 on tree, 1e+50 best solution, best possible 39.393488 (1345.88 seconds)
Cbc0010I After 136000 nodes, 30618 on tree, 1e+50 best solution, best possible 39.434077 (1357.21 seconds)
Cbc0010I After 137000 nodes, 30549 on tree, 1e+50 best solution, best possible 39.434077 (1362.74 seconds)
Cbc0010I After 138000 nodes, 30860 on tree, 1e+50 best solution, best possible 39.474658 (1373.92 seconds)
Cbc0010I After 139000 nodes, 31154 on tree, 1e+50 best solution, best possible 39.512075 (1384.96 seconds)
Cbc0010I After 140000 nodes, 31471 on tree, 1e+50 best solution, best possible 39.553599 (1396.32 seconds)
Cbc0010I After 141000 nodes, 31431 on tree, 1e+50 best solution, best possible 39.553599 (1402.34 seconds)
Cbc0010I After 142000 nodes, 31768 on tree, 1e+50 best solution, best possible 39.59197 (1414.01 seconds)
Cbc0010I After 143000 nodes, 32088 on tree, 1e+50 best solution, best possible 39.631167 (1425.41 seconds)
Cbc0010I After 144000 nodes, 32400 on tree, 1e+50 best solution, best possible 39.667775 (1436.73 seconds)
Cbc0010I After 145000 nodes, 32350 on tree, 1e+50 best solution, best possible 39.667775 (1443.36 seconds)
Cbc0010I After 146000 nodes, 32677 on tree, 1e+50 best solution, best possible 39.704051 (1454.96 seconds)
Cbc0010I After 147000 nodes, 32991 on tree, 1e+50 best solution, best possible 39.746454 (1466.37 seconds)
Cbc0010I After 148000 nodes, 33304 on tree, 1e+50 best solution, best possible 39.781471 (1477.69 seconds)
Cbc0010I After 149000 nodes, 33255 on tree, 1e+50 best solution, best possible 39.781471 (1483.58 seconds)
Cbc0010I After 150000 nodes, 33576 on tree, 1e+50 best solution, best possible 39.815922 (1494.89 seconds)
Cbc0010I After 151000 nodes, 33891 on tree, 1e+50 best solution, best possible 39.854072 (1506.24 seconds)
Cbc0010I After 152000 nodes, 34227 on tree, 1e+50 best solution, best possible 39.891852 (1517.60 seconds)
Cbc0010I After 153000 nodes, 34193 on tree, 1e+50 best solution, best possible 39.891852 (1522.85 seconds)
Cbc0010I After 154000 nodes, 34518 on tree, 1e+50 best solution, best possible 39.927989 (1534.18 seconds)
Cbc0010I After 155000 nodes, 34847 on tree, 1e+50 best solution, best possible 39.962402 (1545.53 seconds)
Cbc0010I After 156000 nodes, 35173 on tree, 1e+50 best solution, best possible 39.997253 (1556.84 seconds)
Cbc0010I After 157000 nodes, 35145 on tree, 1e+50 best solution, best possible 39.997253 (1561.96 seconds)
Cbc0010I After 158000 nodes, 35465 on tree, 1e+50 best solution, best possible 40.032752 (1573.14 seconds)
Cbc0010I After 159000 nodes, 35805 on tree, 1e+50 best solution, best possible 40.063791 (1584.48 seconds)
Cbc0010I After 160000 nodes, 36161 on tree, 1e+50 best solution, best possible 40.09783 (1595.99 seconds)
Cbc0010I After 161000 nodes, 36111 on tree, 1e+50 best solution, best possible 40.09783 (1601.57 seconds)
Cbc0010I After 162000 nodes, 36433 on tree, 1e+50 best solution, best possible 40.13342 (1612.80 seconds)
Cbc0010I After 163000 nodes, 36760 on tree, 1e+50 best solution, best possible 40.167759 (1624.04 seconds)
Cbc0010I After 164000 nodes, 37095 on tree, 1e+50 best solution, best possible 40.198934 (1635.29 seconds)
Cbc0010I After 165000 nodes, 37062 on tree, 1e+50 best solution, best possible 40.198934 (1641.75 seconds)
Cbc0010I After 166000 nodes, 37378 on tree, 1e+50 best solution, best possible 40.233042 (1652.98 seconds)
Cbc0010I After 167000 nodes, 37681 on tree, 1e+50 best solution, best possible 40.265569 (1663.99 seconds)
Cbc0010I After 168000 nodes, 38006 on tree, 1e+50 best solution, best possible 40.296619 (1675.36 seconds)
Cbc0010I After 169000 nodes, 37945 on tree, 1e+50 best solution, best possible 40.296619 (1681.63 seconds)
Cbc0010I After 170000 nodes, 38288 on tree, 1e+50 best solution, best possible 40.32945 (1693.08 seconds)
Cbc0010I After 171000 nodes, 38607 on tree, 1e+50 best solution, best possible 40.362893 (1704.29 seconds)
Cbc0010I After 172000 nodes, 38946 on tree, 1e+50 best solution, best possible 40.393793 (1715.65 seconds)
Cbc0010I After 173000 nodes, 38909 on tree, 1e+50 best solution, best possible 40.393793 (1721.67 seconds)
Cbc0010I After 174000 nodes, 39259 on tree, 1e+50 best solution, best possible 40.42358 (1733.24 seconds)
Cbc0010I After 175000 nodes, 39590 on tree, 1e+50 best solution, best possible 40.452961 (1744.75 seconds)
Cbc0010I After 176000 nodes, 39923 on tree, 1e+50 best solution, best possible 40.48276 (1756.01 seconds)
Cbc0010I After 177000 nodes, 39880 on tree, 1e+50 best solution, best possible 40.48276 (1762.40 seconds)
Cbc0010I After 178000 nodes, 40216 on tree, 1e+50 best solution, best possible 40.515083 (1773.67 seconds)
Cbc0010I After 179000 nodes, 40528 on tree, 1e+50 best solution, best possible 40.545216 (1784.82 seconds)
Cbc0010I After 180000 nodes, 40846 on tree, 1e+50 best solution, best possible 40.575516 (1795.96 seconds)
Cbc0010I After 181000 nodes, 40776 on tree, 1e+50 best solution, best possible 40.575516 (1801.93 seconds)
Cbc0010I After 182000 nodes, 41094 on tree, 1e+50 best solution, best possible 40.60548 (1813.10 seconds)
Cbc0010I After 183000 nodes, 41436 on tree, 1e+50 best solution, best possible 40.633819 (1824.34 seconds)
Cbc0010I After 184000 nodes, 41779 on tree, 1e+50 best solution, best possible 40.661986 (1835.70 seconds)
Cbc0010I After 185000 nodes, 41718 on tree, 1e+50 best solution, best possible 40.661986 (1841.91 seconds)
Cbc0010I After 186000 nodes, 42051 on tree, 1e+50 best solution, best possible 40.690033 (1853.20 seconds)
Cbc0010I After 187000 nodes, 42388 on tree, 1e+50 best solution, best possible 40.719056 (1864.47 seconds)
Cbc0010I After 188000 nodes, 42725 on tree, 1e+50 best solution, best possible 40.747319 (1875.93 seconds)
Cbc0010I After 189000 nodes, 42681 on tree, 1e+50 best solution, best possible 40.747319 (1881.86 seconds)
Cbc0010I After 190000 nodes, 43010 on tree, 1e+50 best solution, best possible 40.774913 (1893.29 seconds)
Cbc0010I After 191000 nodes, 43320 on tree, 1e+50 best solution, best possible 40.80049 (1904.36 seconds)
Cbc0010I After 192000 nodes, 43666 on tree, 1e+50 best solution, best possible 40.828547 (1915.85 seconds)
Cbc0010I After 193000 nodes, 43633 on tree, 1e+50 best solution, best possible 40.828547 (1922.18 seconds)
Cbc0010I After 194000 nodes, 43942 on tree, 1e+50 best solution, best possible 40.856696 (1933.43 seconds)
Cbc0010I After 195000 nodes, 44259 on tree, 1e+50 best solution, best possible 40.883806 (1944.63 seconds)
Cbc0010I After 196000 nodes, 44579 on tree, 1e+50 best solution, best possible 40.910103 (1955.82 seconds)
Cbc0010I After 197000 nodes, 44536 on tree, 1e+50 best solution, best possible 40.910103 (1961.54 seconds)
Cbc0010I After 198000 nodes, 44878 on tree, 1e+50 best solution, best possible 40.934813 (1972.94 seconds)
Cbc0010I After 199000 nodes, 45204 on tree, 1e+50 best solution, best possible 40.960177 (1983.92 seconds)
Cbc0010I After 200000 nodes, 45537 on tree, 1e+50 best solution, best possible 40.985831 (1995.25 seconds)
Cbc0010I After 201000 nodes, 45487 on tree, 1e+50 best solution, best possible 40.985831 (2001.30 seconds)
Cbc0010I After 202000 nodes, 45832 on tree, 1e+50 best solution, best possible 41.012862 (2012.78 seconds)
Cbc0010I After 203000 nodes, 46155 on tree, 1e+50 best solution, best possible 41.039501 (2024.05 seconds)
Cbc0010I After 204000 nodes, 46501 on tree, 1e+50 best solution, best possible 41.063787 (2035.43 seconds)
Cbc0010I After 205000 nodes, 46470 on tree, 1e+50 best solution, best possible 41.063787 (2041.34 seconds)
Cbc0010I After 206000 nodes, 46797 on tree, 1e+50 best solution, best possible 41.089985 (2052.81 seconds)
Cbc0010I After 207000 nodes, 47128 on tree, 1e+50 best solution, best possible 41.115588 (2064.02 seconds)
Cbc0010I After 208000 nodes, 47475 on tree, 1e+50 best solution, best possible 41.140237 (2075.50 seconds)
Cbc0010I After 209000 nodes, 47439 on tree, 1e+50 best solution, best possible 41.140237 (2081.73 seconds)
Cbc0010I After 210000 nodes, 47781 on tree, 1e+50 best solution, best possible 41.165168 (2093.27 seconds)
