@01 instances/miplib2010/enlight14.mps.gz ===========
-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------
@03 1465704361
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight14.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight14.mps.sol (default strategy 1)
At line 1 NAME           enlight14
At line 2 ROWS
At line 200 COLUMNS
At line 1519 RHS
At line 1521 BOUNDS
At line 1914 ENDATA
Problem enlight14 has 196 rows, 392 columns and 1120 elements
Coin0008I enlight14 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 196 rows, 392 columns (392 integer (199 of which binary)) and 1120 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 390 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 55 added rows had average density of 16.381818
Cbc0013I At root node, 55 cuts changed objective from 1 to 5.1670955 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1382 row cuts average 2.0 elements, 0 column cuts (1 active)  in 0.035 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1851 row cuts average 124.7 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 16 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 494 row cuts average 6.8 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1670955 (0.57 seconds)
Cbc0010I After 26000 nodes, 5944 on tree, 1e+50 best solution, best possible 28.95829 (312.08 seconds)
Cbc0010I After 27000 nodes, 6284 on tree, 1e+50 best solution, best possible 29.161935 (325.28 seconds)
Cbc0010I After 28000 nodes, 6629 on tree, 1e+50 best solution, best possible 29.361259 (338.52 seconds)
Cbc0010I After 29000 nodes, 6982 on tree, 1e+50 best solution, best possible 29.543086 (351.98 seconds)
Cbc0010I After 30000 nodes, 7319 on tree, 1e+50 best solution, best possible 29.711371 (365.02 seconds)
Cbc0010I After 31000 nodes, 7690 on tree, 1e+50 best solution, best possible 29.869664 (379.43 seconds)
Cbc0010I After 32000 nodes, 8042 on tree, 1e+50 best solution, best possible 30.036295 (392.54 seconds)
Cbc0010I After 33000 nodes, 8379 on tree, 1e+50 best solution, best possible 30.190456 (405.92 seconds)
Cbc0010I After 34000 nodes, 8721 on tree, 1e+50 best solution, best possible 30.339844 (419.19 seconds)
Cbc0010I After 35000 nodes, 9067 on tree, 1e+50 best solution, best possible 30.494582 (432.18 seconds)
Cbc0010I After 36000 nodes, 9407 on tree, 1e+50 best solution, best possible 30.640044 (445.30 seconds)
Cbc0010I After 37000 nodes, 9742 on tree, 1e+50 best solution, best possible 30.763733 (458.88 seconds)
Cbc0010I After 38000 nodes, 10092 on tree, 1e+50 best solution, best possible 30.891362 (471.81 seconds)
Cbc0010I After 39000 nodes, 10437 on tree, 1e+50 best solution, best possible 31.01839 (484.79 seconds)
Cbc0010I After 40000 nodes, 10774 on tree, 1e+50 best solution, best possible 31.138237 (497.49 seconds)
Cbc0010I After 41000 nodes, 10639 on tree, 1e+50 best solution, best possible 31.138237 (504.47 seconds)
Cbc0010I After 42000 nodes, 10973 on tree, 1e+50 best solution, best possible 31.254268 (517.26 seconds)
Cbc0010I After 43000 nodes, 11308 on tree, 1e+50 best solution, best possible 31.363215 (529.99 seconds)
Cbc0010I After 44000 nodes, 11644 on tree, 1e+50 best solution, best possible 31.474966 (543.71 seconds)
Cbc0010I After 45000 nodes, 11605 on tree, 1e+50 best solution, best possible 31.474966 (551.30 seconds)
Cbc0010I After 46000 nodes, 11933 on tree, 1e+50 best solution, best possible 31.585421 (564.28 seconds)
Cbc0010I After 47000 nodes, 12291 on tree, 1e+50 best solution, best possible 31.697015 (577.64 seconds)
Cbc0010I After 48000 nodes, 12654 on tree, 1e+50 best solution, best possible 31.801765 (590.88 seconds)
Cbc0010I After 49000 nodes, 12587 on tree, 1e+50 best solution, best possible 31.801765 (598.31 seconds)
Cbc0010I After 50000 nodes, 12921 on tree, 1e+50 best solution, best possible 31.898635 (611.10 seconds)
Cbc0010I After 51000 nodes, 13262 on tree, 1e+50 best solution, best possible 31.992448 (624.16 seconds)
Cbc0010I After 52000 nodes, 13612 on tree, 1e+50 best solution, best possible 32.089826 (637.33 seconds)
Cbc0010I After 53000 nodes, 13580 on tree, 1e+50 best solution, best possible 32.089826 (645.49 seconds)
Cbc0010I After 54000 nodes, 13917 on tree, 1e+50 best solution, best possible 32.178242 (658.84 seconds)
Cbc0010I After 55000 nodes, 14264 on tree, 1e+50 best solution, best possible 32.265613 (672.06 seconds)
Cbc0010I After 56000 nodes, 14607 on tree, 1e+50 best solution, best possible 32.344996 (685.24 seconds)
Cbc0010I After 57000 nodes, 14568 on tree, 1e+50 best solution, best possible 32.344996 (693.25 seconds)
Cbc0010I After 58000 nodes, 14932 on tree, 1e+50 best solution, best possible 32.430897 (706.51 seconds)
Cbc0010I After 59000 nodes, 15246 on tree, 1e+50 best solution, best possible 32.513958 (719.25 seconds)
Cbc0010I After 60000 nodes, 15586 on tree, 1e+50 best solution, best possible 32.589609 (732.21 seconds)
Cbc0010I After 61000 nodes, 15544 on tree, 1e+50 best solution, best possible 32.589609 (738.55 seconds)
Cbc0010I After 62000 nodes, 15882 on tree, 1e+50 best solution, best possible 32.662698 (751.75 seconds)
Cbc0010I After 63000 nodes, 16237 on tree, 1e+50 best solution, best possible 32.735682 (765.10 seconds)
Cbc0010I After 64000 nodes, 16599 on tree, 1e+50 best solution, best possible 32.811451 (778.59 seconds)
Cbc0010I After 65000 nodes, 16604 on tree, 1e+50 best solution, best possible 32.811451 (786.32 seconds)
Cbc0010I After 66000 nodes, 16975 on tree, 1e+50 best solution, best possible 32.879996 (799.86 seconds)
Cbc0010I After 67000 nodes, 17346 on tree, 1e+50 best solution, best possible 32.949532 (813.52 seconds)
Cbc0010I After 68000 nodes, 17724 on tree, 1e+50 best solution, best possible 33.022581 (827.13 seconds)
Cbc0010I After 69000 nodes, 17693 on tree, 1e+50 best solution, best possible 33.022581 (834.81 seconds)
Cbc0010I After 70000 nodes, 18053 on tree, 1e+50 best solution, best possible 33.091734 (848.37 seconds)
Cbc0010I After 71000 nodes, 18422 on tree, 1e+50 best solution, best possible 33.165912 (861.84 seconds)
Cbc0010I After 72000 nodes, 18761 on tree, 1e+50 best solution, best possible 33.229702 (875.16 seconds)
Cbc0010I After 73000 nodes, 18760 on tree, 1e+50 best solution, best possible 33.229702 (883.37 seconds)
Cbc0010I After 74000 nodes, 19135 on tree, 1e+50 best solution, best possible 33.295448 (896.93 seconds)
Cbc0010I After 75000 nodes, 19493 on tree, 1e+50 best solution, best possible 33.359093 (910.44 seconds)
Cbc0010I After 76000 nodes, 19870 on tree, 1e+50 best solution, best possible 33.421027 (924.19 seconds)
Cbc0010I After 77000 nodes, 19829 on tree, 1e+50 best solution, best possible 33.421027 (931.65 seconds)
Cbc0010I After 78000 nodes, 20206 on tree, 1e+50 best solution, best possible 33.482828 (944.97 seconds)
Cbc0010I After 79000 nodes, 20573 on tree, 1e+50 best solution, best possible 33.541919 (958.24 seconds)
Cbc0010I After 80000 nodes, 20939 on tree, 1e+50 best solution, best possible 33.598291 (971.78 seconds)
Cbc0010I After 81000 nodes, 20929 on tree, 1e+50 best solution, best possible 33.598291 (979.17 seconds)
Cbc0010I After 82000 nodes, 21268 on tree, 1e+50 best solution, best possible 33.657455 (992.23 seconds)
Cbc0010I After 83000 nodes, 21634 on tree, 1e+50 best solution, best possible 33.712894 (1005.72 seconds)
Cbc0010I After 84000 nodes, 22011 on tree, 1e+50 best solution, best possible 33.767661 (1019.27 seconds)
Cbc0010I After 85000 nodes, 21996 on tree, 1e+50 best solution, best possible 33.767661 (1025.98 seconds)
Cbc0010I After 86000 nodes, 22363 on tree, 1e+50 best solution, best possible 33.82343 (1039.49 seconds)
Cbc0010I After 87000 nodes, 22726 on tree, 1e+50 best solution, best possible 33.874146 (1052.90 seconds)
Cbc0010I After 88000 nodes, 23097 on tree, 1e+50 best solution, best possible 33.925603 (1066.30 seconds)
Cbc0010I After 89000 nodes, 23074 on tree, 1e+50 best solution, best possible 33.925603 (1073.23 seconds)
Cbc0010I After 90000 nodes, 23416 on tree, 1e+50 best solution, best possible 33.976274 (1086.46 seconds)
Cbc0010I After 91000 nodes, 23784 on tree, 1e+50 best solution, best possible 34.028036 (1099.74 seconds)
Cbc0010I After 92000 nodes, 24159 on tree, 1e+50 best solution, best possible 34.079744 (1113.43 seconds)
Cbc0010I After 93000 nodes, 24132 on tree, 1e+50 best solution, best possible 34.079744 (1120.35 seconds)
Cbc0010I After 94000 nodes, 24501 on tree, 1e+50 best solution, best possible 34.12921 (1133.81 seconds)
Cbc0010I After 95000 nodes, 24876 on tree, 1e+50 best solution, best possible 34.179443 (1147.52 seconds)
Cbc0010I After 96000 nodes, 25248 on tree, 1e+50 best solution, best possible 34.232007 (1161.22 seconds)
Cbc0010I After 97000 nodes, 25224 on tree, 1e+50 best solution, best possible 34.232007 (1168.03 seconds)
Cbc0010I After 98000 nodes, 25604 on tree, 1e+50 best solution, best possible 34.280414 (1181.64 seconds)
Cbc0010I After 99000 nodes, 25958 on tree, 1e+50 best solution, best possible 34.328931 (1195.14 seconds)
Cbc0010I After 100000 nodes, 26318 on tree, 1e+50 best solution, best possible 34.373002 (1208.77 seconds)
Cbc0010I After 101000 nodes, 26287 on tree, 1e+50 best solution, best possible 34.373002 (1215.31 seconds)
Cbc0010I After 102000 nodes, 26660 on tree, 1e+50 best solution, best possible 34.422157 (1229.12 seconds)
Cbc0010I After 103000 nodes, 27037 on tree, 1e+50 best solution, best possible 34.469576 (1242.81 seconds)
Cbc0010I After 104000 nodes, 27421 on tree, 1e+50 best solution, best possible 34.511734 (1256.59 seconds)
Cbc0010I After 105000 nodes, 27393 on tree, 1e+50 best solution, best possible 34.511734 (1263.30 seconds)
Cbc0010I After 106000 nodes, 27778 on tree, 1e+50 best solution, best possible 34.556595 (1277.28 seconds)
Cbc0010I After 107000 nodes, 28145 on tree, 1e+50 best solution, best possible 34.598076 (1290.86 seconds)
Cbc0010I After 108000 nodes, 28520 on tree, 1e+50 best solution, best possible 34.641 (1304.55 seconds)
Cbc0010I After 109000 nodes, 28486 on tree, 1e+50 best solution, best possible 34.641 (1310.99 seconds)
Cbc0010I After 110000 nodes, 28853 on tree, 1e+50 best solution, best possible 34.683845 (1324.75 seconds)
Cbc0010I After 111000 nodes, 29238 on tree, 1e+50 best solution, best possible 34.727847 (1338.57 seconds)
Cbc0010I After 112000 nodes, 29598 on tree, 1e+50 best solution, best possible 34.771062 (1352.26 seconds)
Cbc0010I After 113000 nodes, 29558 on tree, 1e+50 best solution, best possible 34.771062 (1359.32 seconds)
Cbc0010I After 114000 nodes, 29922 on tree, 1e+50 best solution, best possible 34.812971 (1372.95 seconds)
Cbc0010I After 115000 nodes, 30276 on tree, 1e+50 best solution, best possible 34.851136 (1386.53 seconds)
Cbc0010I After 116000 nodes, 30666 on tree, 1e+50 best solution, best possible 34.891748 (1400.39 seconds)
Cbc0010I After 117000 nodes, 30667 on tree, 1e+50 best solution, best possible 34.891748 (1408.09 seconds)
Cbc0010I After 118000 nodes, 31037 on tree, 1e+50 best solution, best possible 34.9281 (1421.71 seconds)
Cbc0010I After 119000 nodes, 31425 on tree, 1e+50 best solution, best possible 34.969262 (1435.75 seconds)
Cbc0010I After 120000 nodes, 31800 on tree, 1e+50 best solution, best possible 35.010985 (1449.63 seconds)
Cbc0010I After 121000 nodes, 31792 on tree, 1e+50 best solution, best possible 35.010985 (1457.66 seconds)
Cbc0010I After 122000 nodes, 32180 on tree, 1e+50 best solution, best possible 35.051083 (1471.63 seconds)
Cbc0010I After 123000 nodes, 32541 on tree, 1e+50 best solution, best possible 35.090043 (1485.15 seconds)
Cbc0010I After 124000 nodes, 32922 on tree, 1e+50 best solution, best possible 35.126224 (1498.83 seconds)
Cbc0010I After 125000 nodes, 32917 on tree, 1e+50 best solution, best possible 35.126224 (1506.79 seconds)
Cbc0010I After 126000 nodes, 33288 on tree, 1e+50 best solution, best possible 35.161692 (1520.31 seconds)
Cbc0010I After 127000 nodes, 33655 on tree, 1e+50 best solution, best possible 35.199701 (1533.85 seconds)
Cbc0010I After 128000 nodes, 34022 on tree, 1e+50 best solution, best possible 35.236705 (1547.27 seconds)
Cbc0010I After 129000 nodes, 34019 on tree, 1e+50 best solution, best possible 35.236705 (1553.81 seconds)
Cbc0010I After 130000 nodes, 34384 on tree, 1e+50 best solution, best possible 35.271672 (1567.41 seconds)
Cbc0010I After 131000 nodes, 34752 on tree, 1e+50 best solution, best possible 35.305944 (1581.00 seconds)
Cbc0010I After 132000 nodes, 35113 on tree, 1e+50 best solution, best possible 35.339981 (1594.55 seconds)
Cbc0010I After 133000 nodes, 35062 on tree, 1e+50 best solution, best possible 35.339981 (1600.87 seconds)
Cbc0010I After 134000 nodes, 35448 on tree, 1e+50 best solution, best possible 35.37565 (1614.57 seconds)
Cbc0010I After 135000 nodes, 35822 on tree, 1e+50 best solution, best possible 35.411405 (1628.24 seconds)
Cbc0010I After 136000 nodes, 36192 on tree, 1e+50 best solution, best possible 35.443766 (1641.74 seconds)
Cbc0010I After 137000 nodes, 36169 on tree, 1e+50 best solution, best possible 35.443766 (1649.05 seconds)
Cbc0010I After 138000 nodes, 36549 on tree, 1e+50 best solution, best possible 35.4782 (1662.86 seconds)
Cbc0010I After 139000 nodes, 36912 on tree, 1e+50 best solution, best possible 35.514273 (1676.60 seconds)
Cbc0010I After 140000 nodes, 37294 on tree, 1e+50 best solution, best possible 35.547966 (1690.50 seconds)
Cbc0010I After 141000 nodes, 37270 on tree, 1e+50 best solution, best possible 35.547966 (1697.70 seconds)
Cbc0010I After 142000 nodes, 37642 on tree, 1e+50 best solution, best possible 35.579914 (1711.31 seconds)
Cbc0010I After 143000 nodes, 38010 on tree, 1e+50 best solution, best possible 35.610926 (1724.75 seconds)
Cbc0010I After 144000 nodes, 38389 on tree, 1e+50 best solution, best possible 35.643292 (1738.48 seconds)
Cbc0010I After 145000 nodes, 38382 on tree, 1e+50 best solution, best possible 35.643292 (1746.21 seconds)
Cbc0010I After 146000 nodes, 38758 on tree, 1e+50 best solution, best possible 35.677421 (1759.99 seconds)
Cbc0010I After 147000 nodes, 39132 on tree, 1e+50 best solution, best possible 35.709027 (1773.91 seconds)
Cbc0010I After 148000 nodes, 39495 on tree, 1e+50 best solution, best possible 35.740905 (1787.41 seconds)
Cbc0010I After 149000 nodes, 39463 on tree, 1e+50 best solution, best possible 35.740905 (1794.41 seconds)
Cbc0010I After 150000 nodes, 39830 on tree, 1e+50 best solution, best possible 35.772327 (1808.21 seconds)
Cbc0010I After 151000 nodes, 40215 on tree, 1e+50 best solution, best possible 35.803323 (1822.10 seconds)
Cbc0010I After 152000 nodes, 40579 on tree, 1e+50 best solution, best possible 35.834666 (1835.74 seconds)
Cbc0010I After 153000 nodes, 40528 on tree, 1e+50 best solution, best possible 35.834666 (1843.31 seconds)
Cbc0010I After 154000 nodes, 40906 on tree, 1e+50 best solution, best possible 35.864702 (1857.11 seconds)
Cbc0010I After 155000 nodes, 41264 on tree, 1e+50 best solution, best possible 35.893635 (1870.67 seconds)
Cbc0010I After 156000 nodes, 41633 on tree, 1e+50 best solution, best possible 35.923371 (1884.30 seconds)
Cbc0010I After 157000 nodes, 41639 on tree, 1e+50 best solution, best possible 35.923371 (1892.08 seconds)
Cbc0010I After 158000 nodes, 41993 on tree, 1e+50 best solution, best possible 35.953965 (1905.65 seconds)
Cbc0010I After 159000 nodes, 42357 on tree, 1e+50 best solution, best possible 35.984782 (1919.28 seconds)
Cbc0010I After 160000 nodes, 42740 on tree, 1e+50 best solution, best possible 36.013848 (1932.92 seconds)
Cbc0010I After 161000 nodes, 42714 on tree, 1e+50 best solution, best possible 36.013848 (1940.33 seconds)
Cbc0010I After 162000 nodes, 43084 on tree, 1e+50 best solution, best possible 36.042864 (1953.86 seconds)
Cbc0010I After 163000 nodes, 43444 on tree, 1e+50 best solution, best possible 36.072729 (1967.43 seconds)
Cbc0010I After 164000 nodes, 43816 on tree, 1e+50 best solution, best possible 36.100597 (1981.14 seconds)
Cbc0010I After 165000 nodes, 43791 on tree, 1e+50 best solution, best possible 36.100597 (1988.58 seconds)
Cbc0010I After 166000 nodes, 44156 on tree, 1e+50 best solution, best possible 36.129229 (2002.13 seconds)
Cbc0010I After 167000 nodes, 44491 on tree, 1e+50 best solution, best possible 36.156133 (2015.44 seconds)
Cbc0010I After 168000 nodes, 44866 on tree, 1e+50 best solution, best possible 36.1829 (2029.10 seconds)
Cbc0010I After 169000 nodes, 44844 on tree, 1e+50 best solution, best possible 36.1829 (2037.01 seconds)
Cbc0010I After 170000 nodes, 45200 on tree, 1e+50 best solution, best possible 36.210209 (2050.56 seconds)
Cbc0010I After 171000 nodes, 45576 on tree, 1e+50 best solution, best possible 36.238577 (2064.28 seconds)
Cbc0010I After 172000 nodes, 45942 on tree, 1e+50 best solution, best possible 36.264318 (2077.85 seconds)
Cbc0010I After 173000 nodes, 45938 on tree, 1e+50 best solution, best possible 36.264318 (2086.00 seconds)
Cbc0010I After 174000 nodes, 46286 on tree, 1e+50 best solution, best possible 36.291691 (2099.06 seconds)
Cbc0010I After 175000 nodes, 46643 on tree, 1e+50 best solution, best possible 36.319145 (2112.34 seconds)
Cbc0010I After 176000 nodes, 47012 on tree, 1e+50 best solution, best possible 36.345578 (2125.56 seconds)
Cbc0010I After 177000 nodes, 47002 on tree, 1e+50 best solution, best possible 36.345578 (2133.67 seconds)
Cbc0010I After 178000 nodes, 47373 on tree, 1e+50 best solution, best possible 36.372408 (2147.31 seconds)
Cbc0010I After 179000 nodes, 47735 on tree, 1e+50 best solution, best possible 36.396755 (2160.55 seconds)
Cbc0010I After 180000 nodes, 48086 on tree, 1e+50 best solution, best possible 36.422639 (2173.84 seconds)
Cbc0010I After 181000 nodes, 48063 on tree, 1e+50 best solution, best possible 36.422639 (2181.11 seconds)
Cbc0010I After 182000 nodes, 48406 on tree, 1e+50 best solution, best possible 36.447114 (2194.34 seconds)
Cbc0010I After 183000 nodes, 48770 on tree, 1e+50 best solution, best possible 36.473328 (2207.75 seconds)
Cbc0010I After 184000 nodes, 49136 on tree, 1e+50 best solution, best possible 36.49651 (2221.27 seconds)
Cbc0010I After 185000 nodes, 49098 on tree, 1e+50 best solution, best possible 36.49651 (2228.94 seconds)
Cbc0010I After 186000 nodes, 49444 on tree, 1e+50 best solution, best possible 36.521114 (2242.30 seconds)
Cbc0010I After 187000 nodes, 49800 on tree, 1e+50 best solution, best possible 36.546477 (2255.49 seconds)
Cbc0010I After 188000 nodes, 50144 on tree, 1e+50 best solution, best possible 36.569783 (2268.55 seconds)
Cbc0010I After 189000 nodes, 50114 on tree, 1e+50 best solution, best possible 36.569783 (2276.10 seconds)
Cbc0010I After 190000 nodes, 50461 on tree, 1e+50 best solution, best possible 36.59553 (2289.24 seconds)
Cbc0010I After 191000 nodes, 50815 on tree, 1e+50 best solution, best possible 36.621172 (2302.66 seconds)
Cbc0010I After 192000 nodes, 51165 on tree, 1e+50 best solution, best possible 36.645884 (2315.83 seconds)
Cbc0010I After 193000 nodes, 51194 on tree, 1e+50 best solution, best possible 36.645884 (2323.81 seconds)
Cbc0010I After 194000 nodes, 51555 on tree, 1e+50 best solution, best possible 36.671638 (2337.00 seconds)
Cbc0010I After 195000 nodes, 51916 on tree, 1e+50 best solution, best possible 36.696467 (2350.26 seconds)
Cbc0010I After 196000 nodes, 52275 on tree, 1e+50 best solution, best possible 36.720835 (2363.62 seconds)
Cbc0010I After 197000 nodes, 52280 on tree, 1e+50 best solution, best possible 36.720835 (2371.36 seconds)
Cbc0010I After 198000 nodes, 52647 on tree, 1e+50 best solution, best possible 36.745447 (2384.85 seconds)
Cbc0010I After 199000 nodes, 53002 on tree, 1e+50 best solution, best possible 36.768237 (2398.23 seconds)
Cbc0010I After 200000 nodes, 53000 on tree, 1e+50 best solution, best possible 36.768237 (2406.64 seconds)
Cbc0010I After 201000 nodes, 52993 on tree, 1e+50 best solution, best possible 36.768237 (2414.75 seconds)
Cbc0010I After 202000 nodes, 52994 on tree, 1e+50 best solution, best possible 36.768237 (2423.93 seconds)
Cbc0010I After 203000 nodes, 52992 on tree, 1e+50 best solution, best possible 36.768237 (2432.54 seconds)
Cbc0010I After 204000 nodes, 53000 on tree, 1e+50 best solution, best possible 36.768237 (2442.00 seconds)
Cbc0010I After 205000 nodes, 52990 on tree, 1e+50 best solution, best possible 36.768237 (2451.36 seconds)
Cbc0010I After 206000 nodes, 53003 on tree, 1e+50 best solution, best possible 36.768237 (2460.13 seconds)
Cbc0010I After 207000 nodes, 52996 on tree, 1e+50 best solution, best possible 36.768237 (2469.41 seconds)
Cbc0010I After 208000 nodes, 52987 on tree, 1e+50 best solution, best possible 36.768237 (2477.96 seconds)
Cbc0010I After 209000 nodes, 52991 on tree, 1e+50 best solution, best possible 36.768237 (2486.39 seconds)
Cbc0010I After 210000 nodes, 52992 on tree, 1e+50 best solution, best possible 36.768237 (2495.34 seconds)
