@01 instances/miplib2010/app1-2.mps.gz ===========
-----------------------------
Fri Apr  7 10:28:02 MST 2017
-----------------------------
@03 1491586082
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.app1-2.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.app1-2.mps.sol -threads 1 -time 7200 instances/miplib2010/app1-2.mps.gz
Reading data...
NAME           app1-2
Start preprocessing: Rows - 53467, Cols - 26871 (Int - 13300, Bin - 13300), NZs - 199175
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
   10.335      1        12583          10            20            0             0
   10.344      2        12578           0             0            0             0
==================================================================================
After preprocessing: Rows - 50582, Cols - 25422 (Int - 12578, Bin - 12578), NZs - 176130
Scaling...
Max exp = 6

Preprocessing Time: 10.706
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
      Time        Its   Deg. Its   Method                     Obj
    15.416       3100        338      D/S               -258.9714
    15.536       3200        339      D/S               -258.9701
    15.659       3300        346      D/S               -258.9690
    15.780       3400        349      D/S               -258.9677
    15.904       3500        351      D/S               -258.9657
    16.028       3600        353      D/S               -258.9644
    16.153       3700        353      D/S               -258.9628
    16.278       3800        356      D/S               -258.9599
    16.404       3900        359      D/S               -258.9547
    16.529       4000        362      D/S               -258.9514

      Time        Its   Deg. Its   Method                     Obj
    16.655       4100        374      D/S               -258.9499
    16.781       4200        383      D/S               -258.9476
    16.909       4300        387      D/S               -258.9461
    17.039       4400        391      D/S               -258.9444
    17.169       4500        392      D/S               -258.9429
    17.298       4600        392      D/S               -258.9407
    17.428       4700        392      D/S               -258.9387
    17.558       4800        392      D/S               -258.9366
    17.691       4900        393      D/S               -258.9345
    17.822       5000        394      D/S               -258.9326

      Time        Its   Deg. Its   Method                     Obj
    17.953       5100        395      D/S               -258.9305
    18.084       5200        395      D/S               -258.9281
    18.216       5300        395      D/S               -258.9260
    18.350       5400        395      D/S               -258.9238
    18.484       5500        395      D/S               -258.9225
    18.618       5600        396      D/S               -258.9212
    18.753       5700        396      D/S               -258.9183
    18.886       5800        396      D/S               -258.9156
    19.020       5900        396      D/S               -258.9125
    19.154       6000        396      D/S               -258.9091

      Time        Its   Deg. Its   Method                     Obj
    19.290       6100        397      D/S               -258.9060
    19.424       6200        397      D/S               -258.9029
    19.559       6300        397      D/S               -258.9002
    19.693       6400        397      D/S               -258.8973
    19.828       6500        397      D/S               -258.8943
    19.964       6600        397      D/S               -258.8915
    20.098       6700        397      D/S               -258.8885
    20.230       6800        397      D/S               -258.8855
    20.365       6900        398      D/S               -258.8826
    20.502       7000        398      D/S               -258.8796

      Time        Its   Deg. Its   Method                     Obj
    20.638       7100        400      D/S               -258.8770
    20.774       7200        400      D/S               -258.8739
    20.909       7300        400      D/S               -258.8708
    21.045       7400        400      D/S               -258.8679
    21.181       7500        400      D/S               -258.8650
    21.314       7600        400      D/S               -258.8619
    21.448       7700        400      D/S               -258.8594
    21.584       7800        401      D/S               -258.8567
    21.722       7900        402      D/S               -258.8538
    21.858       8000        406      D/S               -258.8131

      Time        Its   Deg. Its   Method                     Obj
    21.992       8100        407      D/S               -258.8102
    22.126       8200        407      D/S               -258.8077
    22.261       8300        408      D/S               -258.8048
    22.400       8400        408      D/S               -258.8011
    22.537       8500        410      D/S               -258.7986
    22.673       8600        411      D/S               -258.7961
    22.810       8700        411      D/S               -258.7932
    22.948       8800        412      D/S               -258.7903
    23.084       8900        412      D/S               -258.7878
    23.220       9000        412      D/S               -258.7854

      Time        Its   Deg. Its   Method                     Obj
    23.357       9100        413      D/S               -258.7829
    23.496       9200        413      D/S               -258.7803
    23.633       9300        413      D/S               -258.7779
    23.769       9400        413      D/S               -258.7647
    23.905       9500        418      D/S               -258.7629
    24.041       9600        419      D/S               -258.7608
    24.179       9700        419      D/S               -258.7582
    24.317       9800        420      D/S               -258.7560
    24.453       9900        422      D/S               -258.7539
    24.589      10000        423      D/S               -258.7522

      Time        Its   Deg. Its   Method                     Obj
    24.727      10100        423      D/S               -258.7506
    24.863      10200        423      D/S               -258.7488
    24.998      10300        424      D/S               -258.7471
    25.132      10400        425      D/S               -258.7221
    25.267      10500        430      D/S               -258.7203
    25.403      10600        431      D/S               -258.7183
    25.538      10700        431      D/S               -258.7163
    25.672      10800        431      D/S               -258.7142
    25.814      10900        433      D/S               -258.7125
    25.948      11000        433      D/S               -258.7100

      Time        Its   Deg. Its   Method                     Obj
    26.084      11100        433      D/S               -258.7078
    26.218      11200        434      D/S               -258.7060
    26.353      11300        434      D/S               -258.7041
    26.487      11400        434      D/S               -258.7022
    26.622      11500        435      D/S               -258.7006
    26.759      11600        435      D/S               -258.6988
    26.893      11700        435      D/S               -258.6970
    27.027      11800        436      D/S               -258.6955
    27.162      11900        437      D/S               -258.6938
    27.297      12000        439      D/S               -258.6922

      Time        Its   Deg. Its   Method                     Obj
    27.429      12100        439      D/S               -258.6910
    27.563      12200        439      D/S               -258.6897
    27.695      12300        439      D/S               -258.6885
    27.830      12400        439      D/S               -258.6872
    27.963      12500        439      D/S               -258.6860
    28.095      12600        439      D/S               -258.6847
    28.226      12700        439      D/S               -258.6835
    28.358      12800        439      D/S               -258.6826
    28.492      12900        439      D/S               -258.6816
    28.623      13000        439      D/S               -258.6806

      Time        Its   Deg. Its   Method                     Obj
    28.755      13100        439      D/S               -258.6796
    28.885      13200        439      D/S               -258.6785
    29.018      13300        440      D/S               -258.6773
    29.150      13400        442      D/S               -258.6761
    29.279      13500        442      D/S               -258.6732
    29.409      13600        450      D/S               -258.6100
    29.539      13700        451      D/S               -258.6087
    29.671      13800        453      D/S               -258.6076
    29.801      13900        454      D/S               -258.5029
    29.931      14000        465      D/S               -258.2579

      Time        Its   Deg. Its   Method                     Obj
    30.061      14100        470      D/S               -258.2207
    30.190      14200        472      D/S               -258.2201
    30.319      14300        472      D/S               -258.2194
    30.450      14400        475      D/S               -258.1391
    30.582      14500        482      D/S               -258.0861
    30.713      14600        482      D/S               -258.0550
    30.840      14700        484      D/S               -257.9703
    30.968      14800        485      D/S               -257.9422
    31.098      14900        487      D/S               -257.7832
    31.223      15000        487      D/S               -257.6247

      Time        Its   Deg. Its   Method                     Obj
    31.346      15100        487      D/S               -257.6237
    31.471      15200        489      D/S               -257.3769
    31.600      15300        489      D/S               -256.9230
    31.741      15400        490      D/S               -256.1952
    31.887      15500        490      D/S               -255.0105
    32.019      15600        516      D/S               -254.0445
    32.141      15700        535      D/S               -252.4655
    32.270      15800        553      D/S               -251.4904
    32.414      15900        567      D/S               -250.6385
    32.553      16000        589      D/S               -250.1000

      Time        Its   Deg. Its   Method                     Obj
    32.689      16100        602      D/S               -249.5354
    32.831      16200        611      D/S               -249.2322
    32.968      16300        628      D/S               -249.1541
    32.975      16304        628      D/S               -249.4209
    34.028          7          2      P/S               -249.4209
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    34.192               -249.4209        378      952
    37.722               -172.1702        422      722
    39.671               -114.3720        450      659
    41.687               -101.6032        496      415
    43.296               -100.0006        498      479
    45.033                -95.1471        460      392
    46.828                -93.9247        456      296
    48.660                -87.4381        466      203
    49.361                -87.2441        460      315
    50.051                -85.9520        459      252
      Time                     Obj  Frac vars     Cuts
    50.749                -85.6276        460      256
    51.318                -85.5020        447      245
    51.819                -85.4096        455      333
    52.348                -84.8102        461      198
    52.936                -84.6267        451      155
    54.634                -83.9251        470      265
    56.411                -83.0570        453      206
    56.995                -82.9244        466       77

Cut statistics
========== Cuts = Generated === Used
          click          43       11
       knapsack           7        3
 mixed knapsack        1669      200
            mir        3609      512
    sparse MOD2           1        1
  sparse Gomory         752       69
         parity           8        1
    disjunction         330       34
========= total        6419      831

After processing root node: Rows - 50916, Cols - 25422 (Int - 12578, Bin - 12578), NZs - 178290

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
    63.289         1         1      0                 inf            -82.9006      inf
   125.813        59         5      0                 inf            -65.0861      inf
   165.030       100         6      0                 inf            -61.7483      inf
   225.469       193        11      0                 inf            -49.8365      inf
   232.102       200        11      0                 inf            -49.0375      inf
   292.536       291        12      0                 inf            -42.4963      inf
   295.041       300        14      0                 inf            -42.0040      inf
   355.136       400        14      0                 inf            -41.9999      inf
   415.855       488        14      0                 inf            -41.9999      inf
   424.668       500        14      0                 inf            -41.9999      inf

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
   485.617       599        14      0                 inf            -41.9999      inf
   547.474       686        14      0                 inf            -41.9999      inf
   556.492       700        14      0                 inf            -41.9999      inf
   618.255       800        14      0                 inf            -41.9999      inf
   679.347       893        14      0                 inf            -41.9999      inf
   683.816       900        14      0                 inf            -41.9999      inf
   743.660      1000        14      0                 inf            -41.9999      inf
   801.563      1100        14      0                 inf            -41.9999      inf
   861.158      1200        14      0                 inf            -41.9999      inf
   922.259      1298        14      0                 inf            -41.9999      inf

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
   983.516      1398        15      0                 inf            -41.9970      inf
   984.356      1400        15      0                 inf            -41.9970      inf
  1045.819      1485        15      0                 inf            -41.9970      inf
  1055.672      1500        15      0                 inf            -41.9970      inf
  1116.582      1593        15      0                 inf            -41.9970      inf
  1120.503      1600        15      0                 inf            -41.9970      inf
  1178.426      1700        15      0                 inf            -41.9970      inf
  1239.099      1800        15      0                 inf            -41.9970      inf
  1298.822      1900        15      0                 inf            -41.9970      inf
  1357.721      2000        15      0                 inf            -41.9970      inf

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
  1416.046      2100        15      0                 inf            -41.9970      inf
  1476.527      2194        15      0                 inf            -41.9970      inf
  1480.526      2200        15      0                 inf            -41.9970      inf
  1525.844      2300        17      0                 inf            -41.9392      inf
  1565.095      2400        18      0                 inf            -41.9370      inf
  1596.381      2500        19      0                 inf            -41.9370      inf
  1638.708      2600        23      0                 inf            -41.8404      inf
  1680.222      2700        26      0                 inf            -41.7782      inf
  1723.325      2800        31      0                 inf            -41.7186      inf
  1764.245      2900        33      0                 inf            -41.1781      inf

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound     Gap%
  1825.523      2999        33      0                 inf            -41.0040      inf
  1888.016      3095        33      0                 inf            -41.0040      inf
  1889.822      3100        33      0                 inf            -41.0040      inf
  1943.821      3200        33      0                 inf            -41.0000      inf
  2000.139      3300        33      0                 inf            -41.0000      inf
  2060.166      3400        33      0                 inf            -41.0000      inf
  2118.270      3500        33      0                 inf            -41.0000      inf
  2169.253      3600        37      0                 inf            -41.0000      inf
  2170.209      3601         0      1            -41.0000            -41.0000     0.00
===========================================
MIPCL version 1.3.1
Solution time: 2170.209
Branch-and-Cut nodes: 3601
Objective value: -41.0000 - optimality proven
rm: cannot remove '*_mipcl.log': No such file or directory

@04 1491588253
@05 7200

Read MPS: 1
MIP has 26871 vars and 53467 constraints
Read SOL: 1
Objective value computed by solver: -41

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 0 Objective 0

-----------------------------
Fri Apr  7 11:04:13 MST 2017
-----------------------------

=ready=
