@01 instances/miplib2010/bab5.mps.gz ===========
-----------------------------
Fri Apr  7 11:47:49 MST 2017
-----------------------------
@03 1491590869
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol -threads 1 -time 7200 instances/miplib2010/bab5.mps.gz
Reading data...
NAME           bab5
Start preprocessing: Rows - 4964, Cols - 21600 (Int - 21600, Bin - 21600), NZs - 155520
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
    3.829      1        21400         826           888            0       6549530
    6.693      2        20574           3             4            0       6542016
    9.542      3        20571           1             2            0       6550484
   12.391      4        20570           0             1            0       6551038
==================================================================================
After preprocessing: Rows - 4798, Cols - 20570 (Int - 20570, Bin - 20570), NZs - 76016
Scaling...
Max exp = 3

Preprocessing Time: 12.675
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
    17.273      16400       2708      D/S            -124423.6700
    17.302      16500       2720      D/S            -121250.9527
    17.334      16600       2727      D/S            -119848.3299
    17.369      16700       2743      D/S            -119731.7778
    17.404      16800       2748      D/S            -118956.5117
    17.440      16900       2769      D/S            -117993.5263
    17.477      17000       2783      D/S            -117755.6699

      Time        Its   Deg. Its   Method                     Obj
    17.509      17100       2786      D/S            -117103.0517
    17.545      17200       2788      D/S            -115441.9243
    17.585      17300       2801      D/S            -115265.8881
    17.622      17400       2806      D/S            -115078.4776
    17.661      17500       2809      D/S            -114862.4990
    17.695      17600       2813      D/S            -114160.1430
    17.726      17700       2822      D/S            -113804.6065
    17.761      17800       2836      D/S            -113441.7797
    17.796      17900       2840      D/S            -113369.6137
    17.829      18000       2846      D/S            -113142.1232

      Time        Its   Deg. Its   Method                     Obj
    17.867      18100       2862      D/S            -113091.2271
    17.903      18200       2877      D/S            -113080.8642
    17.909      18209       2880      D/S            -113080.8887
    18.218          1          0      P/S            -113080.8887
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    18.282            -113080.8887        233      237
    18.952            -112557.8450        337      321
    19.652            -112286.6302        339      129
    20.308            -112237.3434        399      156
    21.116            -111995.8733        412      231
    21.966            -109147.7998        342      506
    22.648            -107407.2156        320      259
    23.297            -107406.3011        278      189
    24.002            -107399.8478        387       70
    24.693            -107392.3308        405      325
      Time                     Obj  Frac vars     Cuts
    25.441            -107381.9102        450      390
    26.187            -107375.5833        355       62
Start preprocessing: Rows - 4909, Cols - 20570 (Int - 20570, Bin - 20570), NZs - 89309
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
   30.132      1        20570         231           333            0       6322094
   32.221      2        20339           6             9            0       6203788
   34.294      3        20333           0             1            0       6199548
==================================================================================
After preprocessing: Rows - 4894, Cols - 20333 (Int - 20333, Bin - 20333), NZs - 74121
Scaling...
Max exp = 3


      Time        Its   Deg. Its   Method                     Obj
    34.686        100         93      D/S           -1771342.1224
    34.705        200        186      D/S           -1765342.1274
    34.723        300        250      D/S           -1763442.1262
    34.744        400        302      D/S           -1761838.1298
    34.767        500        335      D/S           -1760958.1295
    34.789        600        367      D/S           -1752858.1306
    34.809        700        408      D/S           -1751778.1290
    34.831        800        457      D/S           -1750798.1297
    34.852        900        467      D/S           -1747778.1275
    34.874       1000        482      D/S           -1745618.1235

      Time        Its   Deg. Its   Method                     Obj
    34.898       1100        537      D/S           -1738238.1205
    34.922       1200        571      D/S           -1728031.8726
    34.943       1300        576      D/S           -1703170.0562
    34.964       1400        588      D/S           -1671070.8938
    34.988       1500        619      D/S           -1666372.4190
    35.013       1600        667      D/S           -1664564.7576
    35.038       1700        689      D/S           -1653053.3612
    35.060       1800        693      D/S           -1634347.3521
    35.082       1900        701      D/S           -1606872.0298
    35.107       2000        733      D/S           -1598798.5446

      Time        Its   Deg. Its   Method                     Obj
    35.133       2100        764      D/S           -1598518.5406
    35.160       2200        796      D/S           -1597381.7856
    35.188       2300        828      D/S           -1597150.3173
    35.219       2400        892      D/S           -1597150.3120
    35.245       2500        910      D/S           -1596011.3841
    35.274       2600        952      D/S           -1595802.3930
    35.301       2700        987      D/S           -1595642.3817
    35.328       2800       1018      D/S           -1589780.0815
    35.357       2900       1066      D/S           -1589780.0692
    35.385       3000       1107      D/S           -1589780.0627

      Time        Its   Deg. Its   Method                     Obj
    35.411       3100       1127      D/S           -1586989.2987
    35.437       3200       1152      D/S           -1581849.9082
    35.466       3300       1198      D/S           -1581008.5740
    35.495       3400       1252      D/S           -1580011.5024
    35.524       3500       1282      D/S           -1577738.8295
    35.550       3600       1302      D/S           -1567882.9542
    35.577       3700       1322      D/S           -1560510.2845
    35.602       3800       1338      D/S           -1555742.5487
    35.629       3900       1362      D/S           -1550639.1954
    35.658       4000       1402      D/S           -1550639.1830

      Time        Its   Deg. Its   Method                     Obj
    35.681       4100       1408      D/S           -1519358.3455
    35.705       4200       1414      D/S           -1473740.6671
    35.730       4300       1417      D/S           -1435145.8228
    35.753       4400       1418      D/S           -1412677.8601
    35.778       4500       1423      D/S           -1394359.6084
    35.809       4600       1443      D/S           -1394121.7875
    35.839       4700       1458      D/S           -1392839.5554
    35.868       4800       1476      D/S           -1391572.1828
    35.895       4900       1477      D/S           -1371450.6347
    35.919       5000       1481      D/S           -1358254.0248

      Time        Its   Deg. Its   Method                     Obj
    35.943       5100       1481      D/S           -1341516.0672
    35.969       5200       1481      D/S           -1316829.5690
    35.994       5300       1488      D/S           -1306058.1681
    36.022       5400       1511      D/S           -1306058.1398
    36.049       5500       1517      D/S           -1291998.3495
    36.079       5600       1531      D/S           -1290480.4328
    36.107       5700       1548      D/S           -1284941.0546
    36.136       5800       1560      D/S           -1275031.3731
    36.163       5900       1585      D/S           -1261278.2811
    36.188       6000       1585      D/S           -1214143.8709

      Time        Its   Deg. Its   Method                     Obj
    36.212       6100       1585      D/S           -1168684.3085
    36.237       6200       1585      D/S           -1137923.7987
    36.261       6300       1585      D/S           -1114571.3310
    36.286       6400       1585      D/S           -1087167.8016
    36.313       6500       1585      D/S           -1047726.5883
    36.339       6600       1585      D/S           -1029359.0517
    36.366       6700       1591      D/S           -1015674.1556
    36.393       6800       1598      D/S           -1001529.5231
    36.422       6900       1613      D/S           -1000090.8980
    36.452       7000       1624      D/S            -988995.3598

      Time        Its   Deg. Its   Method                     Obj
    36.478       7100       1629      D/S            -972444.2133
    36.504       7200       1631      D/S            -947472.0289
    36.532       7300       1638      D/S            -897583.1947
    36.559       7400       1647      D/S            -869331.8782
    36.588       7500       1654      D/S            -859862.6975
    36.613       7600       1654      D/S            -819562.1128
    36.642       7700       1657      D/S            -801805.5212
    36.676       7800       1674      D/S            -796652.6100
    36.710       7900       1686      D/S            -793853.6124
    36.744       8000       1694      D/S            -789534.6159

      Time        Its   Deg. Its   Method                     Obj
    36.774       8100       1694      D/S            -756203.7301
    36.800       8200       1694      D/S            -738562.8288
    36.827       8300       1694      D/S            -711454.6590
    36.855       8400       1694      D/S            -702246.1250
    36.886       8500       1708      D/S            -694759.5759
    36.914       8600       1711      D/S            -671843.8919
    36.942       8700       1715      D/S            -638077.6625
    36.971       8800       1718      D/S            -602075.3922
    36.999       8900       1718      D/S            -564106.8042
    37.026       9000       1718      D/S            -531218.7066

      Time        Its   Deg. Its   Method                     Obj
    37.054       9100       1718      D/S            -503121.0429
    37.084       9200       1718      D/S            -452608.2353
    37.112       9300       1721      D/S            -432467.0168
    37.141       9400       1723      D/S            -413522.0373
    37.173       9500       1732      D/S            -403071.8279
    37.205       9600       1743      D/S            -399738.2122
    37.237       9700       1746      D/S            -388459.1813
    37.266       9800       1754      D/S            -368599.0767
    37.299       9900       1761      D/S            -363080.0705
    37.331      10000       1771      D/S            -354062.1154

      Time        Its   Deg. Its   Method                     Obj
    37.362      10100       1775      D/S            -326157.2628
    37.392      10200       1783      D/S            -306761.2551
    37.421      10300       1783      D/S            -245942.1540
    37.457      10400       1801      D/S            -228881.3408
    37.495      10500       1815      D/S            -225701.1058
    37.530      10600       1832      D/S            -222195.1505
    37.567      10700       1855      D/S            -222147.8822
    37.602      10800       1868      D/S            -218135.8678
    37.637      10900       1887      D/S            -217469.6676
    37.674      11000       1896      D/S            -215593.6403

      Time        Its   Deg. Its   Method                     Obj
    37.709      11100       1908      D/S            -214522.6501
    37.746      11200       1915      D/S            -206683.4117
    37.779      11300       1917      D/S            -161081.1063
    37.814      11400       1931      D/S            -159250.5637
    37.846      11500       1943      D/S            -151079.7994
    37.878      11600       1964      D/S            -149598.4707
    37.910      11700       1967      D/S            -147080.7080
    37.939      11800       1980      D/S            -144854.3363
    37.971      11900       1999      D/S            -140955.2997
    37.999      12000       2023      D/S            -138287.0924

      Time        Its   Deg. Its   Method                     Obj
    38.036      12100       2037      D/S            -135712.3903
    38.067      12200       2045      D/S            -133358.2809
    38.099      12300       2059      D/S            -131939.2033
    38.137      12400       2078      D/S            -131501.3765
    38.175      12500       2090      D/S            -130273.7021
    38.211      12600       2107      D/S            -130151.1618
    38.251      12700       2122      D/S            -130068.0574
    38.291      12800       2141      D/S            -129525.2797
    38.330      12900       2157      D/S            -129413.2550
    38.364      13000       2167      D/S            -128920.7370

      Time        Its   Deg. Its   Method                     Obj
    38.396      13100       2176      D/S            -126682.3310
    38.432      13200       2182      D/S            -124596.3545
    38.476      13300       2207      D/S            -124596.3341
    38.513      13400       2224      D/S            -124101.8940
    38.545      13500       2232      D/S            -120616.5113
    38.580      13600       2243      D/S            -118516.6867
    38.619      13700       2253      D/S            -117842.4583
    38.653      13800       2260      D/S            -117474.9684
    38.690      13900       2271      D/S            -116635.7339
    38.731      14000       2280      D/S            -116139.8099

      Time        Its   Deg. Its   Method                     Obj
    38.766      14100       2291      D/S            -114859.2011
    38.799      14200       2293      D/S            -114190.0475
    38.833      14300       2305      D/S            -113394.7708
    38.871      14400       2315      D/S            -110597.3930
    38.912      14500       2326      D/S            -110503.2959
    38.952      14600       2337      D/S            -109861.9170
    38.992      14700       2347      D/S            -109779.4644
    39.030      14800       2351      D/S            -109167.3003
    39.063      14900       2361      D/S            -107941.8972
    39.105      15000       2366      D/S            -107902.4614

      Time        Its   Deg. Its   Method                     Obj
    39.151      15100       2374      D/S            -107900.1925
    39.192      15200       2379      D/S            -107824.3706
    39.234      15300       2389      D/S            -107503.8327
    39.276      15400       2392      D/S            -107434.9304
    39.314      15500       2396      D/S            -107371.9167
    39.330      15527       2396      D/S            -107371.9154
    39.649          1          0      P/S            -107371.9154
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    39.762            -107371.9154        278      149
    40.264            -107220.6511        171       70
    40.425            -107220.4903        249      124
    40.607            -107220.4591        319      106
    40.787            -107220.4591        281      102
    40.985            -107219.1036        291       55
    41.148            -107219.1036        243       32
    41.378            -107213.0659        316      197
Start preprocessing: Rows - 4950, Cols - 20333 (Int - 20333, Bin - 20333), NZs - 79880
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
   44.760      1        20333           0            73            0       6202396
==================================================================================
After preprocessing: Rows - 4947, Cols - 20333 (Int - 20333, Bin - 20333), NZs - 78201
Scaling...
Max exp = 3


      Time        Its   Deg. Its   Method                     Obj
    45.150        100         89      D/S           -1770362.1224
    45.170        200        181      D/S           -1767202.1273
    45.189        300        235      D/S           -1766322.1232
    45.208        400        322      D/S           -1765282.1286
    45.227        500        386      D/S           -1763882.1305
    45.247        600        464      D/S           -1762922.1359
    45.266        700        490      D/S           -1762042.1333
    45.287        800        511      D/S           -1754562.1325
    45.307        900        575      D/S           -1752242.1307
    45.329       1000        629      D/S           -1750742.1355

      Time        Its   Deg. Its   Method                     Obj
    45.349       1100        649      D/S           -1749622.1286
    45.371       1200        662      D/S           -1746482.1231
    45.394       1300        674      D/S           -1746482.1086
    45.416       1400        697      D/S           -1734224.1259
    45.438       1500        711      D/S           -1711502.7029
    45.463       1600        759      D/S           -1702927.9440
    45.484       1700        759      D/S           -1660380.7855
    45.507       1800        773      D/S           -1647796.2324
    45.529       1900        782      D/S           -1625789.4410
    45.552       2000        783      D/S           -1586229.5114

      Time        Its   Deg. Its   Method                     Obj
    45.576       2100        802      D/S           -1585669.5046
    45.601       2200        850      D/S           -1585509.5037
    45.625       2300        852      D/S           -1578235.6114
    45.648       2400        860      D/S           -1573199.1168
    45.673       2500        879      D/S           -1571087.4253
    45.699       2600        894      D/S           -1568850.3276
    45.724       2700        915      D/S           -1565447.8232
    45.752       2800        955      D/S           -1564322.2378
    45.780       2900        989      D/S           -1563921.1344
    45.808       3000       1018      D/S           -1563219.9785

      Time        Its   Deg. Its   Method                     Obj
    45.834       3100       1032      D/S           -1556691.2263
    45.862       3200       1061      D/S           -1556617.9663
    45.890       3300       1076      D/S           -1552763.7317
    45.918       3400       1094      D/S           -1550770.7833
    45.946       3500       1110      D/S           -1545541.6894
    45.972       3600       1130      D/S           -1543054.1228
    45.997       3700       1135      D/S           -1526074.4912
    46.022       3800       1143      D/S           -1504766.7772
    46.047       3900       1144      D/S           -1454678.9413
    46.075       4000       1176      D/S           -1454429.8217

      Time        Its   Deg. Its   Method                     Obj
    46.103       4100       1200      D/S           -1440908.6990
    46.130       4200       1209      D/S           -1410452.5865
    46.157       4300       1224      D/S           -1408468.9486
    46.187       4400       1232      D/S           -1407039.5506
    46.215       4500       1257      D/S           -1404042.6473
    46.240       4600       1262      D/S           -1378168.3897
    46.266       4700       1263      D/S           -1350410.3619
    46.290       4800       1263      D/S           -1334056.1501
    46.315       4900       1263      D/S           -1304756.4418
    46.343       5000       1274      D/S           -1299808.6129

      Time        Its   Deg. Its   Method                     Obj
    46.370       5100       1277      D/S           -1285677.6510
    46.397       5200       1278      D/S           -1249114.5470
    46.422       5300       1278      D/S           -1199234.1837
    46.448       5400       1278      D/S           -1161534.1590
    46.473       5500       1278      D/S           -1131010.2812
    46.500       5600       1278      D/S           -1110188.6602
    46.527       5700       1278      D/S           -1076801.3006
    46.553       5800       1278      D/S           -1036881.5708
    46.583       5900       1305      D/S           -1027725.5769
    46.611       6000       1322      D/S           -1023326.0009

      Time        Its   Deg. Its   Method                     Obj
    46.639       6100       1324      D/S           -1001993.5649
    46.667       6200       1329      D/S            -988843.7402
    46.696       6300       1343      D/S            -981400.9840
    46.729       6400       1355      D/S            -973660.8284
    46.764       6500       1378      D/S            -972378.9871
    46.796       6600       1388      D/S            -970627.9224
    46.828       6700       1400      D/S            -968978.8274
    46.861       6800       1424      D/S            -967301.3738
    46.894       6900       1446      D/S            -966008.6557
    46.927       7000       1477      D/S            -965810.3908

      Time        Its   Deg. Its   Method                     Obj
    46.960       7100       1505      D/S            -962444.0397
    46.993       7200       1527      D/S            -961274.0579
    47.024       7300       1544      D/S            -959590.9644
    47.056       7400       1567      D/S            -955275.6681
    47.087       7500       1581      D/S            -953762.0359
    47.115       7600       1584      D/S            -917767.5155
    47.143       7700       1584      D/S            -867352.9402
    47.168       7800       1585      D/S            -829428.6012
    47.198       7900       1604      D/S            -824070.1956
    47.226       8000       1612      D/S            -807680.7441

      Time        Its   Deg. Its   Method                     Obj
    47.253       8100       1615      D/S            -749621.3408
    47.279       8200       1619      D/S            -732689.3878
    47.307       8300       1620      D/S            -716877.5734
    47.334       8400       1620      D/S            -692185.8436
    47.363       8500       1630      D/S            -680745.9873
    47.392       8600       1630      D/S            -643878.3088
    47.419       8700       1632      D/S            -608860.7049
    47.448       8800       1635      D/S            -604857.1547
    47.481       8900       1639      D/S            -599133.9909
    47.510       9000       1641      D/S            -559576.1368

      Time        Its   Deg. Its   Method                     Obj
    47.537       9100       1641      D/S            -519065.5967
    47.563       9200       1641      D/S            -487288.9592
    47.593       9300       1641      D/S            -458180.7103
    47.621       9400       1641      D/S            -412618.0476
    47.649       9500       1641      D/S            -380487.3515
    47.679       9600       1648      D/S            -370500.3556
    47.707       9700       1648      D/S            -353340.2296
    47.735       9800       1649      D/S            -328366.1908
    47.764       9900       1657      D/S            -294118.5715
    47.798      10000       1677      D/S            -293711.7337

      Time        Its   Deg. Its   Method                     Obj
    47.832      10100       1696      D/S            -293102.3780
    47.861      10200       1716      D/S            -290980.3676
    47.895      10300       1727      D/S            -281245.9597
    47.927      10400       1740      D/S            -263670.1723
    47.961      10500       1762      D/S            -262157.5827
    47.989      10600       1764      D/S            -214382.5747
    48.022      10700       1772      D/S            -210394.4691
    48.058      10800       1780      D/S            -205422.8501
    48.092      10900       1794      D/S            -203858.0369
    48.125      11000       1825      D/S            -203355.3002

      Time        Its   Deg. Its   Method                     Obj
    48.159      11100       1835      D/S            -201440.7406
    48.191      11200       1854      D/S            -200838.8677
    48.226      11300       1882      D/S            -200110.9383
    48.261      11400       1893      D/S            -195393.2579
    48.295      11500       1906      D/S            -185407.0551
    48.325      11600       1914      D/S            -158904.6477
    48.358      11700       1950      D/S            -157718.0684
    48.389      11800       1968      D/S            -150994.9074
    48.422      11900       1983      D/S            -148248.7588
    48.455      12000       2003      D/S            -148010.4435

      Time        Its   Deg. Its   Method                     Obj
    48.490      12100       2012      D/S            -147303.5702
    48.526      12200       2055      D/S            -147303.5589
    48.561      12300       2083      D/S            -147171.4220
    48.597      12400       2110      D/S            -144292.5236
    48.627      12500       2113      D/S            -138956.0607
    48.666      12600       2147      D/S            -138896.5768
    48.698      12700       2167      D/S            -137282.9945
    48.728      12800       2183      D/S            -133846.0789
    48.761      12900       2195      D/S            -131782.9731
    48.793      13000       2214      D/S            -130234.3186

      Time        Its   Deg. Its   Method                     Obj
    48.827      13100       2225      D/S            -128991.7146
    48.865      13200       2251      D/S            -128958.5100
    48.905      13300       2278      D/S            -128675.6362
    48.940      13400       2293      D/S            -127420.9265
    48.978      13500       2329      D/S            -127200.4240
    49.011      13600       2346      D/S            -124241.5790
    49.050      13700       2379      D/S            -124241.5746
    49.089      13800       2413      D/S            -123448.9782
    49.120      13900       2418      D/S            -120725.7557
    49.159      14000       2431      D/S            -118938.4247

      Time        Its   Deg. Its   Method                     Obj
    49.201      14100       2443      D/S            -118865.0392
    49.236      14200       2458      D/S            -118513.2331
    49.275      14300       2472      D/S            -117518.6449
    49.319      14400       2498      D/S            -117518.6369
    49.354      14500       2507      D/S            -115631.0210
    49.394      14600       2525      D/S            -115557.9681
    49.430      14700       2530      D/S            -115122.5488
    49.474      14800       2537      D/S            -114852.8072
    49.514      14900       2549      D/S            -114620.1823
    49.555      15000       2550      D/S            -114336.1277

      Time        Its   Deg. Its   Method                     Obj
    49.595      15100       2559      D/S            -113792.0787
    49.636      15200       2570      D/S            -113503.9041
    49.673      15300       2581      D/S            -113473.0659
    49.714      15400       2586      D/S            -112998.3606
    49.749      15500       2589      D/S            -108542.8536
