@01 instances/benchmark/bab5.mps ===========
-----------------------------
Wed Jun 13 16:38:13 MST 2018
-----------------------------
@03 1528933093
/home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol
/home/beck/miplib2010-1.1.0/bin/mipcl -solfile /home/beck/miplib2010-1.1.0/results/solutions/benchmark.mipcl.bab5.mps.sol -threads 1 -time 7200 instances/benchmark/bab5.mps
Reading data...
NAME           bab5
Start preprocessing: Rows - 4964, Cols - 21600 (Int - 21600, Bin - 21600), NZs - 155520
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
    2.819      1        21401         826           894            0       3770511
    4.726      2        20575           2            18            0       3772050
    6.624      3        20573           0             0            0       3774188
==================================================================================
After preprocessing: Rows - 4798, Cols - 20573 (Int - 20573, Bin - 20573), NZs - 76415
Scaling...
Min exp = -2,  Max exp = 3

Preprocessing Time: 6.874
Optimizing...

      Time        Its   Deg. Its   Method                     Obj
     8.482       6400       2435      D/S           -1149281.7881
     8.509       6500       2435      D/S           -1115619.0588
     8.539       6600       2435      D/S           -1079818.9405
     8.569       6700       2448      D/S           -1074963.2024
     8.597       6800       2452      D/S           -1053515.8020
     8.625       6900       2453      D/S           -1032426.5548
     8.657       7000       2460      D/S           -1016103.8153

      Time        Its   Deg. Its   Method                     Obj
     8.690       7100       2486      D/S           -1001896.1910
     8.722       7200       2504      D/S            -976021.3310
     8.759       7300       2544      D/S            -974001.2620
     8.801       7400       2588      D/S            -973364.3218
     8.835       7500       2620      D/S            -965536.6322
     8.864       7600       2624      D/S            -918745.5008
     8.894       7700       2632      D/S            -913847.5701
     8.928       7800       2636      D/S            -884303.7426
     8.963       7900       2644      D/S            -876236.2161
     9.002       8000       2699      D/S            -876236.0876

      Time        Its   Deg. Its   Method                     Obj
     9.039       8100       2730      D/S            -863749.2805
     9.074       8200       2730      D/S            -848103.8033
     9.103       8300       2732      D/S            -832713.4169
     9.137       8400       2746      D/S            -822681.2125
     9.177       8500       2791      D/S            -822602.2844
     9.217       8600       2810      D/S            -809603.8569
     9.251       8700       2830      D/S            -802723.5146
     9.285       8800       2836      D/S            -790434.7477
     9.324       8900       2867      D/S            -788296.2638
     9.363       9000       2898      D/S            -786693.2373

      Time        Its   Deg. Its   Method                     Obj
     9.408       9100       2925      D/S            -783780.5016
     9.447       9200       2953      D/S            -778947.0596
     9.484       9300       2988      D/S            -770946.7636
     9.519       9400       3000      D/S            -754313.1834
     9.559       9500       3027      D/S            -748030.4049
     9.593       9600       3046      D/S            -729794.6853
     9.629       9700       3091      D/S            -728357.3505
     9.664       9800       3121      D/S            -717719.0590
     9.702       9900       3127      D/S            -677268.9032
     9.732      10000       3127      D/S            -638851.7061

      Time        Its   Deg. Its   Method                     Obj
     9.763      10100       3127      D/S            -611488.1207
     9.795      10200       3127      D/S            -578575.9399
     9.838      10300       3128      D/S            -543148.2110
     9.872      10400       3130      D/S            -520073.6302
     9.905      10500       3130      D/S            -502749.6336
     9.945      10600       3146      D/S            -492585.3314
     9.992      10700       3162      D/S            -474205.8168
    10.035      10800       3182      D/S            -470867.2208
    10.079      10900       3197      D/S            -467996.1475
    10.122      11000       3224      D/S            -464457.2421

      Time        Its   Deg. Its   Method                     Obj
    10.167      11100       3240      D/S            -443890.8710
    10.202      11200       3242      D/S            -401231.2493
    10.237      11300       3274      D/S            -380581.8462
    10.273      11400       3278      D/S            -331169.0429
    10.316      11500       3288      D/S            -327888.6835
    10.370      11600       3300      D/S            -324056.7777
    10.414      11700       3331      D/S            -321034.4690
    10.454      11800       3335      D/S            -297904.1246
    10.492      11900       3342      D/S            -262635.7268
    10.538      12000       3347      D/S            -236637.6495

      Time        Its   Deg. Its   Method                     Obj
    10.578      12100       3350      D/S            -227776.2514
    10.622      12200       3372      D/S            -225755.3911
    10.666      12300       3407      D/S            -224992.7842
    10.719      12400       3436      D/S            -200399.0496
    10.760      12500       3461      D/S            -184145.8339
    10.803      12600       3508      D/S            -180883.2281
    10.842      12700       3529      D/S            -160027.4590
    10.905      12800       3560      D/S            -156004.3573
    10.951      12900       3586      D/S            -155232.0147
    10.997      13000       3600      D/S            -154702.6085

      Time        Its   Deg. Its   Method                     Obj
    11.042      13100       3629      D/S            -152098.0907
    11.090      13200       3656      D/S            -150482.2647
    11.150      13300       3707      D/S            -150482.2201
    11.196      13400       3744      D/S            -149885.1878
    11.238      13500       3758      D/S            -143090.1257
    11.283      13600       3791      D/S            -142141.4390
    11.328      13700       3817      D/S            -136799.0895
    11.376      13800       3837      D/S            -136114.2751
    11.424      13900       3867      D/S            -135424.9258
    11.473      14000       3900      D/S            -135320.8399

      Time        Its   Deg. Its   Method                     Obj
    11.530      14100       3936      D/S            -134902.2033
    11.577      14200       3970      D/S            -134838.3480
    11.620      14300       3995      D/S            -134308.9084
    11.658      14400       4010      D/S            -131706.4725
    11.706      14500       4021      D/S            -130302.9895
    11.743      14600       4044      D/S            -129321.7393
    11.780      14700       4055      D/S            -127985.0953
    11.819      14800       4083      D/S            -125736.4103
    11.858      14900       4123      D/S            -124522.4875
    11.904      15000       4160      D/S            -124317.1994

      Time        Its   Deg. Its   Method                     Obj
    11.945      15100       4188      D/S            -123142.7178
    11.990      15200       4228      D/S            -122930.6864
    12.037      15300       4262      D/S            -122755.0532
    12.089      15400       4282      D/S            -122614.4593
    12.133      15500       4308      D/S            -122421.3421
    12.174      15600       4331      D/S            -120131.2269
    12.215      15700       4352      D/S            -119203.9223
    12.264      15800       4369      D/S            -118216.9768
    12.300      15900       4384      D/S            -117298.6745
    12.339      16000       4410      D/S            -116873.3217

      Time        Its   Deg. Its   Method                     Obj
    12.378      16100       4434      D/S            -116695.7897
    12.423      16200       4465      D/S            -116455.0839
    12.472      16300       4483      D/S            -116193.8372
    12.503      16400       4495      D/S            -115203.0058
    12.538      16500       4506      D/S            -114725.8579
    12.580      16600       4519      D/S            -114328.1001
    12.625      16700       4535      D/S            -113927.5370
    12.668      16800       4552      D/S            -113803.4940
    12.710      16900       4573      D/S            -113455.0539
    12.742      17000       4587      D/S            -113344.2331

      Time        Its   Deg. Its   Method                     Obj
    12.785      17100       4615      D/S            -113328.4090
    12.828      17200       4641      D/S            -113213.1296
    12.869      17300       4662      D/S            -113146.3817
    12.907      17400       4685      D/S            -113080.8999
    12.914      17409       4685      D/S            -113080.8887
    13.199          1          0      P/S            -113080.8887
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    13.292            -113080.8887        278      441
    13.997            -112516.4911        283      162
    14.696            -112286.8510        205      218
    15.330            -112085.9811        263      148
    16.012            -111092.1778        270      173
    16.769            -109772.5250        350      386
    17.520            -107291.7457        267      345
Start preprocessing: Rows - 4882, Cols - 20573 (Int - 20573, Bin - 20573), NZs - 84173
==================================== Probing =====================================
     Time  Round  Probed vars  Fixed vars  Mod. entries  New var bds  Implications
   20.402      1        20573         201           246            0       3683592
   22.276      2        20372           0             5            0       3631477
==================================================================================
After preprocessing: Rows - 4866, Cols - 20372 (Int - 20372, Bin - 20372), NZs - 73397
Scaling...
Min exp = -2,  Max exp = 3


      Time        Its   Deg. Its   Method                     Obj
    22.642        100         98      D/S           -1779122.1224
    22.658        200        179      D/S           -1769802.1224
    22.674        300        267      D/S           -1767642.1224
    22.692        400        366      D/S           -1767322.1704
    22.711        500        433      D/S           -1765162.1613
    22.731        600        515      D/S           -1763482.1560
    22.752        700        564      D/S           -1755222.1481
    22.773        800        650      D/S           -1753382.1696
    22.794        900        700      D/S           -1752882.1681
    22.816       1000        767      D/S           -1752042.1669

      Time        Its   Deg. Its   Method                     Obj
    22.839       1100        788      D/S           -1751322.1672
    22.862       1200        806      D/S           -1748982.1349
    22.886       1300        830      D/S           -1746034.1570
    22.910       1400        852      D/S           -1742258.1500
    22.933       1500        858      D/S           -1720304.3454
    22.957       1600        892      D/S           -1707351.1068
    22.981       1700        921      D/S           -1685121.2566
    23.005       1800        952      D/S           -1666435.9894
    23.029       1900        972      D/S           -1653642.4077
    23.053       2000        975      D/S           -1615767.7026

      Time        Its   Deg. Its   Method                     Obj
    23.079       2100       1014      D/S           -1615487.6817
    23.104       2200       1029      D/S           -1612350.3487
    23.131       2300       1070      D/S           -1604764.1699
    23.159       2400       1094      D/S           -1602551.7336
    23.189       2500       1154      D/S           -1600306.6956
    23.220       2600       1230      D/S           -1600001.4145
    23.252       2700       1291      D/S           -1598905.6288
    23.279       2800       1341      D/S           -1596226.5800
    23.307       2900       1380      D/S           -1590991.1662
    23.336       3000       1450      D/S           -1590991.1193

      Time        Its   Deg. Its   Method                     Obj
    23.366       3100       1507      D/S           -1590991.0991
    23.397       3200       1557      D/S           -1588091.2592
    23.429       3300       1611      D/S           -1588091.2348
    23.460       3400       1668      D/S           -1587842.2138
    23.486       3500       1683      D/S           -1576818.0684
    23.513       3600       1714      D/S           -1566937.6417
    23.540       3700       1727      D/S           -1556230.3168
    23.566       3800       1749      D/S           -1534768.8688
    23.591       3900       1780      D/S           -1528253.3275
    23.617       4000       1786      D/S           -1497005.2245

      Time        Its   Deg. Its   Method                     Obj
    23.645       4100       1802      D/S           -1467704.9982
    23.671       4200       1842      D/S           -1455271.8246
    23.697       4300       1870      D/S           -1441400.7502
    23.723       4400       1882      D/S           -1420506.7646
    23.750       4500       1882      D/S           -1401010.6288
    23.776       4600       1882      D/S           -1379976.8180
    23.805       4700       1900      D/S           -1367239.4227
    23.834       4800       1915      D/S           -1348643.7890
    23.865       4900       1933      D/S           -1337223.0522
    23.899       5000       1962      D/S           -1331223.9380

      Time        Its   Deg. Its   Method                     Obj
    23.932       5100       2003      D/S           -1330406.9743
    23.966       5200       2025      D/S           -1322566.8842
    23.995       5300       2027      D/S           -1271011.0738
    24.025       5400       2045      D/S           -1252451.8282
    24.052       5500       2045      D/S           -1216702.3986
    24.079       5600       2045      D/S           -1186643.1315
    24.108       5700       2045      D/S           -1165036.1974
    24.136       5800       2045      D/S           -1132410.2660
    24.167       5900       2059      D/S           -1108763.0001
    24.196       6000       2060      D/S           -1080113.4602

      Time        Its   Deg. Its   Method                     Obj
    24.234       6100       2094      D/S           -1077277.9717
    24.266       6200       2112      D/S           -1068708.6728
    24.297       6300       2128      D/S           -1059181.6631
    24.331       6400       2164      D/S           -1053013.2661
    24.363       6500       2189      D/S           -1047044.5973
    24.397       6600       2195      D/S           -1034614.0052
    24.427       6700       2200      D/S           -1009072.3258
    24.457       6800       2207      D/S            -981069.5384
    24.489       6900       2225      D/S            -954040.5695
    24.530       7000       2261      D/S            -938387.7329

      Time        Its   Deg. Its   Method                     Obj
    24.561       7100       2261      D/S            -912574.4111
    24.596       7200       2285      D/S            -900576.7699
    24.629       7300       2287      D/S            -880357.2016
    24.667       7400       2308      D/S            -873289.6839
    24.698       7500       2308      D/S            -857161.7983
    24.732       7600       2335      D/S            -850164.5747
    24.764       7700       2338      D/S            -832119.0740
    24.805       7800       2357      D/S            -825072.0332
    24.843       7900       2372      D/S            -815125.9516
    24.878       8000       2393      D/S            -803605.1701

      Time        Its   Deg. Its   Method                     Obj
    24.913       8100       2407      D/S            -788293.2460
    24.952       8200       2408      D/S            -752855.1380
    24.985       8300       2408      D/S            -715023.0714
    25.018       8400       2408      D/S            -687752.9775
    25.051       8500       2408      D/S            -656458.5058
    25.098       8600       2425      D/S            -634716.0671
    25.139       8700       2447      D/S            -624484.9155
    25.181       8800       2458      D/S            -609005.9584
    25.226       8900       2503      D/S            -607966.7384
    25.270       9000       2523      D/S            -601471.0774

      Time        Its   Deg. Its   Method                     Obj
    25.321       9100       2568      D/S            -598557.3430
    25.356       9200       2569      D/S            -566114.7661
    25.392       9300       2574      D/S            -551682.0614
    25.436       9400       2597      D/S            -549531.3871
    25.489       9500       2613      D/S            -544866.0354
    25.524       9600       2617      D/S            -532719.4565
    25.562       9700       2621      D/S            -507228.8079
    25.600       9800       2643      D/S            -492443.8282
    25.654       9900       2677      D/S            -488606.9741
    25.699      10000       2713      D/S            -484109.1853

      Time        Its   Deg. Its   Method                     Obj
    25.737      10100       2729      D/S            -458205.5895
    25.776      10200       2750      D/S            -437140.9111
    25.826      10300       2785      D/S            -427478.9209
    25.864      10400       2805      D/S            -394077.9004
    25.903      10500       2826      D/S            -358908.1719
    25.939      10600       2831      D/S            -319213.9955
    25.988      10700       2853      D/S            -308345.7246
    26.028      10800       2868      D/S            -296760.2082
    26.074      10900       2916      D/S            -296267.6410
    26.113      11000       2918      D/S            -265532.2792

      Time        Its   Deg. Its   Method                     Obj
    26.167      11100       2938      D/S            -256386.8017
    26.212      11200       2984      D/S            -254776.1246
    26.261      11300       3028      D/S            -254262.2852
    26.311      11400       3071      D/S            -252336.3318
    26.360      11500       3097      D/S            -250034.0755
    26.420      11600       3137      D/S            -249043.5557
    26.472      11700       3161      D/S            -248744.5354
    26.517      11800       3180      D/S            -233927.6476
    26.562      11900       3208      D/S            -232056.1668
    26.618      12000       3235      D/S            -220527.3394

      Time        Its   Deg. Its   Method                     Obj
    26.663      12100       3267      D/S            -208575.0098
    26.707      12200       3309      D/S            -199493.1824
    26.751      12300       3349      D/S            -199273.5956
    26.801      12400       3365      D/S            -177080.8925
    26.842      12500       3389      D/S            -159493.1904
    26.881      12600       3394      D/S            -148440.3059
    26.924      12700       3421      D/S            -146224.1526
    26.993      12800       3450      D/S            -146005.8760
    27.033      12900       3464      D/S            -142255.3189
    27.075      13000       3497      D/S            -140857.0555

      Time        Its   Deg. Its   Method                     Obj
    27.120      13100       3525      D/S            -140318.1605
    27.160      13200       3548      D/S            -138020.7041
    27.220      13300       3582      D/S            -137860.4627
    27.270      13400       3606      D/S            -137367.8859
    27.309      13500       3620      D/S            -133704.4919
    27.352      13600       3633      D/S            -131489.4468
    27.403      13700       3657      D/S            -130437.9262
    27.445      13800       3689      D/S            -130107.6590
    27.491      13900       3721      D/S            -129883.5611
    27.531      14000       3752      D/S            -129368.2094

      Time        Its   Deg. Its   Method                     Obj
    27.580      14100       3774      D/S            -128267.0380
    27.625      14200       3800      D/S            -127753.2947
    27.668      14300       3823      D/S            -126864.0378
    27.709      14400       3837      D/S            -125101.1115
    27.763      14500       3852      D/S            -123625.0890
    27.801      14600       3862      D/S            -120465.4442
    27.845      14700       3880      D/S            -119861.9439
    27.891      14800       3906      D/S            -119707.8547
    27.934      14900       3917      D/S            -118273.7598
    27.985      15000       3946      D/S            -117642.5496

      Time        Its   Deg. Its   Method                     Obj
    28.028      15100       3959      D/S            -116819.0324
    28.072      15200       3977      D/S            -115463.0427
    28.119      15300       3997      D/S            -115060.0002
    28.170      15400       4015      D/S            -113416.1432
    28.211      15500       4037      D/S            -112557.1558
    28.253      15600       4052      D/S            -111914.0931
    28.289      15700       4066      D/S            -110599.1126
    28.336      15800       4084      D/S            -110224.9542
    28.383      15900       4115      D/S            -109539.2894
    28.422      16000       4133      D/S            -109054.6144

      Time        Its   Deg. Its   Method                     Obj
    28.467      16100       4155      D/S            -107569.8081
    28.516      16200       4184      D/S            -107521.0927
    28.555      16300       4206      D/S            -107465.0877
    28.598      16400       4226      D/S            -107434.5737
    28.638      16500       4250      D/S            -107306.8658
    28.686      16600       4260      D/S            -107287.9339
    28.706      16623       4267      D/S            -107287.9899
    28.997          1          0      P/S            -107287.9899
Generating cuts...
      Time                     Obj  Frac vars     Cuts
    29.143            -107287.9899        322      549
    29.756            -107275.2004        258      178
    30.419            -107261.6418        321       60

Cut statistics
========== Cuts = Generated === Used
          click        1635      137
       knapsack          95       10
            mir          46        1
    sparse MOD2         506       72
     dense MOD2           5        1
  sparse Gomory         200       27
         parity         102       11
    disjunction          71        3
========= total        2660      262

After processing root node: Rows - 4917, Cols - 20372 (Int - 20372, Bin - 20372), NZs - 77920

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound        Gap%
    31.869         1         1      0                 inf        -107244.5055         inf
    47.259        34        17      1        -102053.9291        -107064.5213        4.91
    49.325        36        18      2        -106068.3891        -107064.5213        0.94
    55.190        46        23      3        -106121.1601        -107062.5253        0.89
    90.304       100        46      3        -106121.1601        -107049.8951        0.88
   151.710       133        55      3        -106121.1601        -107040.9446        0.87
   212.303       167        70      3        -106121.1601        -107004.6089        0.83
   273.948       197        84      3        -106121.1601        -106816.7526        0.66
   280.514       199        84      4        -106219.4111        -106795.6341        0.54
   282.304       200        84      4        -106219.4111        -106788.3934        0.54

      Time     Nodes    Leaves   Sols       Best Solution         Lower Bound        Gap%
   343.875       224        95      4        -106219.4111        -106699.1157        0.45
   406.443       246       103      4        -106219.4111        -106642.1681        0.40
   406.463       246       103      5        -106288.3151        -106642.1681        0.33
   410.007       247        95      6        -106364.7881        -106638.6579        0.26
   475.453       261        78      6        -106364.7881        -106569.8773        0.19
   492.341       263        52      7        -106405.5731        -106536.3826        0.12
   506.838       264        24      8        -106411.8401        -106458.1000        0.04
===========================================
MIPCL version 1.5.2
Solution time: 514.635
Branch-and-Cut nodes: 264
Objective value: -106411.8401 - optimality proven
rm: cannot remove '*_mipcl.log': No such file or directory

@04 1528933607
@05 7200

Read MPS: 1
MIP has 21600 vars and 4964 constraints
Read SOL: 1
Objective value computed by solver: -106412

Integrality tolerance: 1/10000
Linear tolerance: 1/10000
Objective tolerance: 1/10000

Check SOL: Integrality 1 Constraints 1 Objective 1
Maximum violations: Integrality 0 Constraints 0 Objective 0

-----------------------------
Wed Jun 13 16:46:48 MST 2018
-----------------------------

=ready=
